lon,lat, dep, mag, year, slat, slon, sdep, dproj
167.0000, -45.0000, 25.0000, 5.5000, 1810, 167.1187, -45.2065, 24.9920,0.2383
167.0000, -45.0000, 25.0000, 7.5000, 1826, 167.1187, -45.2065, 24.9920,0.2383
167.0000, -45.0000, 25.0000, 4.5000, 1941, 167.1187, -45.2065, 24.9920,0.2383
167.0000, -45.0000, 25.0000, 5.0000, 1941, 167.1187, -45.2065, 24.9920,0.2383
166.4500, -45.1900, 26.0000, 3.6700, 1967, 166.7669, -45.4608, 26.0055,-0.4168
166.5900, -45.1900, 39.9000, 5.1760, 1968, 166.9395, -45.4738, 39.9107,-0.4504
167.5500, -44.5300, 28.0000, 3.4950, 1984, 167.6986, -44.6711, 28.0445,-0.2097
167.2671, -44.8530, 28.7700, 3.1510, 1991, 167.4406, -44.9544, 28.7876,-0.2017
166.7714, -45.1272, 21.6300, 3.7840, 1992, 166.8996, -45.2908, 21.6386,-0.2080
166.2190, -45.8628, 19.8900, 3.5150, 1993, 166.3441, -45.9985, 19.9445,-0.1925
166.7085, -45.2138, 22.0000, 6.8000, 1993, 166.7903, -45.3714, 21.9937,0.1776
167.5087, -44.6962, 39.6800, 3.0030, 1996, 167.6215, -44.8459, 39.6165,0.1979
164.8661, -47.6095, 27.0000, 3.2760, 2000, 165.1261, -47.8059, 26.9892,0.3261
166.8121, -45.0597, 18.2800, 3.2540, 2000, 166.8956, -45.2466, 18.2552,0.2062
166.9672, -44.8555, 17.0300, 4.1120, 2000, 167.1586, -45.0882, 17.0187,0.3015
165.0169, -47.4110, 34.8100, 3.0100, 2000, 165.3574, -47.6548, 34.8115,-0.4188
167.0585, -44.9002, 20.9900, 3.7000, 2000, 167.1818, -45.1184, 20.9905,-0.2506
165.0425, -47.6704, 30.2600, 3.5340, 2000, 165.1972, -47.7763, 30.2725,-0.1879
166.9462, -45.1172, 25.0000, 6.1000, 2000, 167.0225, -45.2666, 25.0070,-0.1679
165.2693, -46.7494, 38.9100, 3.4560, 2001, 165.8576, -47.1864, 38.8904,0.7331
166.8103, -45.1510, 34.0200, 4.5060, 2002, 166.9962, -45.3695, 33.9812,0.2895
165.1882, -46.7352, 39.1200, 3.0890, 2002, 165.8334, -47.2232, 39.1202,-0.8089
166.4135, -45.4738, 22.2100, 3.6210, 2002, 166.5926, -45.6628, 22.2348,-0.2616
167.4012, -44.8501, 38.9700, 3.4510, 2003, 167.4900, -44.9725, 39.0165,-0.1583
166.4035, -45.4655, 20.5200, 4.3140, 2003, 166.6008, -45.5980, 20.5323,-0.2380
164.9121, -47.2959, 37.0400, 3.0920, 2003, 165.3772, -47.6743, 37.0186,0.6000
165.3546, -47.3010, 39.9100, 3.2600, 2003, 165.5817, -47.5071, 39.9347,-0.3077
164.9142, -47.2987, 26.1000, 3.4490, 2003, 165.2784, -47.5530, 26.0814,0.4446
164.9694, -47.4369, 26.9100, 3.4240, 2003, 165.2410, -47.6295, 26.9030,0.3330
165.6366, -46.1201, 36.0000, 4.5000, 2004, 166.2193, -46.4824, 36.0031,-0.6862
165.0934, -47.7098, 38.9700, 3.1630, 2004, 165.2767, -47.8399, 38.9517,0.2255
165.1152, -47.1245, 28.6900, 3.3850, 2004, 165.4344, -47.4210, 28.6829,0.4357
165.9877, -45.7046, 24.0000, 3.9000, 2005, 166.3234, -46.0792, 23.9895,0.5031
165.0897, -47.4350, 31.2900, 3.9830, 2006, 165.3296, -47.6141, 31.2860,0.2994
167.5401, -44.4911, 24.1200, 4.2570, 2006, 167.6714, -44.6541, 24.1249,-0.2094
166.8705, -45.1362, 37.0500, 4.2000, 2006, 167.0299, -45.3738, 37.0887,-0.2887
166.9808, -44.8566, 36.5100, 3.5790, 2006, 167.2704, -45.1663, 36.4504,0.4282
166.6734, -45.0335, 24.2500, 3.9000, 2006, 166.8522, -45.3546, 24.2430,0.3675
167.3762, -44.8207, 31.9800, 3.9000, 2007, 167.4824, -44.9370, 31.9741,0.1576
167.2994, -44.7285, 27.0000, 6.1000, 2007, 167.4530, -44.9291, 26.9201,0.2650
165.8455, -46.2200, 25.4500, 3.9000, 2008, 166.0840, -46.3652, 25.4638,-0.2796
165.3977, -47.1982, 39.9900, 4.5140, 2009, 165.6520, -47.4392, 39.9954,-0.3504
165.0482, -47.8305, 38.7900, 3.2020, 2010, 165.2064, -47.9320, 38.7461,0.1930
165.4220, -47.0879, 38.7300, 3.6500, 2010, 165.6964, -47.3693, 38.7047,0.3939
164.7839, -47.5396, 27.3100, 3.0260, 2010, 165.1491, -47.7783, 27.2965,0.4365
167.2437, -44.6505, 20.0000, 3.5000, 2010, 167.4747, -44.8346, 20.0212,-0.2962
165.0189, -47.7457, 39.0100, 3.4730, 2011, 165.2269, -47.9085, 39.0022,0.2642
166.1061, -46.0710, 27.0000, 3.8000, 2012, 166.2650, -46.1882, 26.9961,0.1975
166.8736, -45.0668, 20.0000, 4.3000, 2014, 166.9935, -45.2253, 20.0138,-0.1992
164.9202, -47.8955, 33.0100, 3.9390, 2015, 165.0850, -47.9965, 33.0363,-0.1951
167.0501, -44.7141, 18.7100, 3.6250, 2015, 167.2710, -45.0182, 18.7204,-0.3760
167.4362, -44.7057, 31.6900, 3.0510, 2015, 167.5615, -44.8534, 31.6547,0.1969
166.9065, -45.1922, 36.0000, 5.5000, 2016, 167.0445, -45.3538, 35.9878,0.2129
164.9618, -47.1239, 38.0300, 3.0070, 2019, 165.4688, -47.5879, 38.0191,0.6873
178.0000, -39.0000, 25.0000, 5.5000, 1835, 177.5637, -38.5333, 24.9788,0.6393
178.0000, -39.0000, 25.0000, 4.5000, 1846, 177.5637, -38.5333, 24.9788,0.6393
178.0000, -39.0000, 25.0000, 4.5000, 1846, 177.5637, -38.5333, 24.9788,0.6393
178.0000, -39.0000, 25.0000, 4.5000, 1852, 177.5637, -38.5333, 24.9788,0.6393
177.0000, -40.0000, 25.0000, 4.5000, 1852, 176.5582, -39.5560, 24.9707,0.6270
178.0000, -39.0000, 25.0000, 5.8000, 1875, 177.5637, -38.5333, 24.9788,0.6393
180.2330, -35.6800, 35.0000, 6.3700, 1930, 179.7620, -35.4392, 34.9749,0.5296
180.4040, -35.3230, 35.0000, 6.2200, 1930, 179.9432, -35.0899, 34.9797,0.5168
177.0000, -40.0000, 25.0000, 6.4600, 1931, 176.5582, -39.5560, 24.9707,0.6270
176.0000, -41.0000, 25.0000, 5.5000, 1931, 175.6291, -40.5317, 24.9742,0.5979
178.3000, -40.0000, 25.0000, 4.5000, 1940, 177.1796, -38.9579, 24.9483,1.5310
179.0000, -38.5000, 25.0000, 4.5000, 1940, 178.1685, -37.9380, 24.9766,1.0039
177.7000, -39.5000, 25.0000, 4.5000, 1940, 177.1448, -38.9947, 24.9756,0.7511
178.2000, -39.1000, 40.0000, 4.6900, 1940, 177.3898, -38.2658, 39.9886,1.1630
180.0000, -37.0000, 25.0000, 4.8000, 1940, 179.3335, -36.5477, 24.9268,0.8088
180.0000, -37.0000, 25.0000, 4.7000, 1940, 179.3335, -36.5477, 24.9268,0.8088
176.2000, -41.5000, 25.0000, 4.7000, 1941, 175.5343, -40.6058, 24.9504,1.1159
176.0000, -41.0000, 25.0000, 4.5000, 1941, 175.6291, -40.5317, 24.9742,0.5979
178.3000, -38.7000, 25.0000, 3.7000, 1942, 177.8769, -38.2454, 24.9951,0.6210
178.8032, -38.8455, 15.0000, 7.0500, 1947, 178.2801, -38.3653, 14.9662,0.7109
175.6800, -41.2000, 27.0000, 4.1450, 1950, 175.3155, -40.6992, 26.9645,0.6205
180.2670, -35.2950, 30.0000, 5.9800, 1953, 180.0106, -35.1531, 30.0050,-0.2931
180.4360, -35.3470, 25.0000, 6.1800, 1956, 180.1167, -35.1718, 25.0021,-0.3642
180.5130, -35.6970, 20.0000, 5.7300, 1957, 180.1001, -35.4779, 19.9745,0.4681
180.5530, -36.1490, 25.0000, 5.8400, 1958, 179.8185, -35.7485, 24.9665,0.8373
178.0600, -38.4100, 39.0000, 3.7280, 1964, 177.6737, -38.0168, 38.9826,0.5514
178.1100, -38.7400, 32.3000, 5.6000, 1966, 177.6505, -38.2161, 32.2792,0.6972
175.0800, -41.6500, 35.8000, 5.1900, 1968, 174.4408, -41.1023, 35.8033,-0.8418
177.9500, -38.6200, 37.0000, 3.6730, 1970, 177.5531, -38.1824, 36.9980,0.5909
176.9000, -39.6900, 32.6000, 5.1050, 1973, 176.5425, -39.2865, 32.5937,0.5391
177.1000, -39.0600, 40.0000, 3.1930, 1976, 176.8607, -38.8145, 40.0079,-0.3429
177.4900, -39.2600, 34.6000, 5.1540, 1976, 177.0127, -38.7989, 34.5808,0.6640
177.3900, -39.2200, 38.7000, 5.1140, 1976, 176.9383, -38.7707, 38.7030,-0.6371
177.9700, -38.9900, 28.0000, 3.7620, 1978, 177.4932, -38.4909, 27.9871,0.6904
177.3700, -39.8600, 22.0000, 3.6820, 1978, 176.9238, -39.3519, 21.9731,0.6768
175.8480, -41.4170, 29.3000, 3.2520, 1979, 175.2850, -40.6437, 29.2850,0.9566
177.4000, -39.3500, 30.0000, 4.7820, 1979, 177.0130, -38.9355, 29.9915,0.5672
176.8700, -39.7200, 30.0000, 5.7000, 1980, 176.5280, -39.3851, 29.9838,0.4790
180.1880, -35.3460, 30.0000, 5.9380, 1980, 179.9677, -35.2376, 29.9989,0.2455
177.9000, -38.8700, 27.0000, 3.2690, 1981, 177.5323, -38.4876, 27.0009,-0.5305
174.8600, -41.6900, 30.0000, 3.3440, 1981, 174.4833, -41.3106, 29.9784,0.5351
178.8400, -37.6900, 38.0000, 3.3290, 1981, 178.3969, -37.2043, 37.9723,0.6580
176.4400, -40.6300, 30.4000, 5.4000, 1981, 175.8686, -40.1011, 30.3718,0.7791
176.7500, -40.0100, 27.0000, 3.1170, 1982, 176.3484, -39.6937, 27.0016,-0.5112
175.3270, -41.2990, 30.5000, 3.2010, 1982, 174.9714, -40.8329, 30.4889,0.5864
177.7600, -39.0400, 30.0000, 4.8740, 1982, 177.2916, -38.6307, 29.9826,0.6223
175.7700, -40.8600, 31.0000, 3.7480, 1982, 175.4558, -40.4609, 31.0000,0.5079
180.8910, -35.3720, 35.0000, 5.4960, 1983, 180.0164, -34.9464, 34.9893,0.9727
176.1100, -40.8800, 28.0000, 3.2860, 1983, 175.6902, -40.3694, 27.9759,0.6615
177.8300, -38.9100, 38.0000, 3.5070, 1983, 177.2940, -38.4061, 37.9766,0.7361
173.7900, -42.4700, 30.0000, 3.6790, 1983, 173.4789, -42.1334, 30.0034,-0.4583
177.1400, -39.7700, 30.0000, 3.0100, 1983, 176.6603, -39.2604, 29.9794,0.7001
174.7590, -41.9330, 33.7000, 3.3030, 1983, 174.2584, -41.3765, 33.6843,0.7487
178.9100, -38.7600, 18.0000, 3.3290, 1983, 178.2631, -38.1955, 17.9788,0.8588
178.5000, -38.5800, 27.0000, 4.2930, 1983, 177.9881, -38.0654, 26.9845,0.7260
174.5640, -42.0260, 29.0000, 3.5070, 1984, 174.2287, -41.5747, 28.9724,0.5629
179.3500, -37.8200, 25.0000, 3.6430, 1984, 178.7667, -37.2276, 24.9699,0.8319
177.6200, -39.3000, 29.0000, 3.3850, 1984, 177.1275, -38.8506, 28.9870,0.6668
176.9200, -39.6300, 30.0000, 4.0560, 1984, 176.6105, -39.3064, 29.9881,0.4480
175.9460, -40.9040, 26.3000, 3.0000, 1984, 175.6147, -40.4939, 26.2725,0.5280
176.7900, -40.5300, 36.0000, 3.2270, 1984, 175.9536, -39.7970, 35.9830,1.1123
179.2200, -37.5400, 27.0000, 4.6980, 1984, 178.7748, -37.1476, 26.9839,0.5936
175.7600, -40.9100, 28.0000, 3.6970, 1984, 175.4706, -40.5463, 27.9873,0.4650
176.4100, -40.5000, 32.0000, 3.5660, 1984, 175.8958, -40.0080, 31.9763,0.7120
177.8600, -38.8600, 32.0000, 3.7450, 1985, 177.4205, -38.4371, 31.9765,0.6104
176.3200, -41.0400, 26.0000, 3.0790, 1985, 175.7534, -40.3919, 25.9735,0.8612
174.2200, -42.3900, 36.0000, 3.7320, 1985, 173.6806, -41.7710, 35.9780,0.8213
179.7300, -37.6900, 35.0000, 6.3000, 1985, 178.7859, -36.8648, 34.9800,1.2541
177.5200, -39.0500, 31.0000, 3.1810, 1985, 177.1604, -38.7447, 30.9872,0.4719
174.6700, -41.6500, 31.0000, 3.5280, 1985, 174.3818, -41.3668, 30.9840,0.4044
174.6220, -41.6500, 33.7000, 3.1500, 1985, 174.3003, -41.3367, 33.6856,0.4493
178.5400, -39.0600, 25.0000, 3.2420, 1985, 177.8314, -38.2876, 24.9640,1.0488
177.0200, -39.8200, 28.0000, 3.6200, 1985, 176.6044, -39.3824, 27.9985,0.6035
178.3000, -38.6200, 26.0000, 3.3440, 1985, 177.8927, -38.1949, 25.9770,0.5892
177.1600, -39.5100, 27.0000, 3.1250, 1985, 176.8651, -39.1840, 26.9792,0.4400
178.7800, -37.7100, 32.0000, 3.5330, 1986, 178.4212, -37.3360, 31.9964,0.5183
176.3100, -40.8700, 37.0000, 3.4050, 1986, 175.6065, -40.1327, 36.9783,1.0193
178.8100, -37.7600, 28.0000, 3.8740, 1986, 178.4781, -37.3987, 27.9772,0.4911
178.7800, -38.2100, 36.0000, 3.3850, 1986, 178.0030, -37.6843, 35.9907,0.9382
174.5900, -41.8100, 29.0000, 3.3720, 1986, 174.3405, -41.4859, 28.9833,0.4094
175.5260, -40.9680, 29.5000, 3.3030, 1986, 175.2795, -40.6414, 29.4845,0.4095
174.5440, -41.7080, 32.7000, 3.0480, 1986, 174.2578, -41.4132, 32.6965,0.4109
175.3530, -41.2440, 29.8000, 3.0480, 1986, 175.0317, -40.8119, 29.7943,0.5386
177.1800, -39.4700, 29.0000, 3.0990, 1986, 176.8537, -39.1212, 28.9946,0.4776
177.2100, -39.6500, 28.0000, 3.3540, 1986, 176.8176, -39.1890, 27.9900,0.6055
176.3500, -40.9500, 31.0000, 3.2520, 1986, 175.7057, -40.2448, 30.9776,0.9555
174.4390, -42.2684, 33.5900, 3.6960, 1987, 173.9583, -41.6214, 33.5787,0.8061
177.4263, -38.7317, 40.0100, 3.2110, 1987, 177.1450, -38.5172, 40.0120,-0.3537
177.8642, -39.5067, 25.5500, 3.2160, 1987, 177.2100, -38.8981, 25.5062,0.8946
179.0129, -37.5055, 28.0300, 3.4260, 1987, 178.7025, -37.1876, 28.0348,-0.4443
174.7895, -41.6215, 29.8000, 3.0500, 1987, 174.4822, -41.3207, 29.7873,0.4302
177.9514, -38.6262, 38.2600, 3.3840, 1987, 177.5238, -38.1796, 38.2655,-0.6183
174.1577, -41.8833, 34.9600, 3.0760, 1987, 173.9450, -41.5893, 34.9707,-0.3630
177.2907, -39.5574, 30.0500, 3.1210, 1987, 176.8663, -39.0744, 30.0495,0.6430
179.1744, -37.0705, 32.5000, 5.7000, 1987, 178.8866, -36.8275, 32.4887,0.3769
177.6800, -39.3754, 23.0200, 3.1460, 1987, 177.2178, -39.0117, 23.0092,0.5882
177.6194, -39.3921, 24.6100, 3.3460, 1987, 177.1875, -38.9666, 24.5761,0.6072
177.5504, -39.1317, 28.0500, 3.2340, 1987, 177.1935, -38.8120, 28.0346,0.4793
179.9269, -36.1159, 37.2100, 3.7350, 1987, 179.4814, -35.8838, 37.1871,0.5028
174.6881, -42.0721, 34.4200, 3.5340, 1987, 174.1590, -41.4390, 34.3884,0.8257
177.9933, -38.8465, 35.2800, 3.2440, 1987, 177.4815, -38.2916, 35.2466,0.7556
177.8160, -38.6992, 32.0900, 3.4870, 1987, 177.5044, -38.3544, 32.0749,0.4650
176.8837, -39.6374, 28.1000, 3.1290, 1987, 176.6134, -39.3707, 28.0860,0.3800
178.2970, -38.5155, 31.4800, 3.0740, 1988, 177.8361, -38.0644, 31.4640,0.6451
178.9697, -37.7128, 23.1600, 3.4590, 1988, 178.6635, -37.3895, 23.1391,0.4458
176.2389, -40.3238, 38.3100, 3.6450, 1988, 175.7657, -39.9241, 38.2991,0.6195
177.2985, -39.7418, 23.9400, 3.1000, 1988, 176.9013, -39.2789, 23.9106,0.6106
178.7390, -39.1292, 26.9500, 4.0460, 1988, 177.8571, -38.1945, 26.9097,1.2857
177.9424, -38.6421, 26.5800, 3.0130, 1988, 177.6804, -38.3659, 26.5618,0.3811
176.4707, -40.9765, 31.9200, 3.1180, 1988, 175.7195, -40.1983, 31.8806,1.0823
176.6726, -39.9868, 28.7700, 4.8840, 1988, 176.3317, -39.6391, 28.7419,0.4878
176.5161, -41.3994, 22.2900, 3.4340, 1988, 175.7950, -40.5153, 22.2519,1.1415
176.7346, -41.4333, 24.8900, 4.2180, 1988, 175.8213, -40.3798, 24.8324,1.3954
176.2821, -41.2336, 28.6000, 3.0610, 1988, 175.6082, -40.4174, 28.5601,1.0592
175.7002, -40.5220, 37.0800, 3.1030, 1988, 175.4790, -40.2501, 37.0826,-0.3505
175.8298, -40.7911, 35.4500, 3.0810, 1988, 175.4463, -40.3305, 35.4394,0.5995
176.9434, -40.9779, 32.7800, 3.3780, 1988, 175.8495, -40.0296, 32.7556,1.4479
178.5252, -37.7815, 31.6200, 3.2550, 1988, 178.2237, -37.5441, 31.6167,0.3838
178.1076, -38.8179, 28.1400, 3.0280, 1988, 177.6650, -38.3275, 28.1216,0.6608
177.8215, -39.0170, 38.0400, 3.0730, 1988, 177.2231, -38.4790, 38.0325,0.8047
176.5357, -40.6814, 26.2400, 3.1830, 1989, 175.9777, -40.1598, 26.2106,0.7644
175.5346, -41.0848, 30.0700, 3.4680, 1989, 175.2280, -40.6609, 30.0433,0.5239
177.0338, -41.0065, 36.0500, 3.0870, 1989, 175.8549, -39.9058, 36.0077,1.6135
174.5978, -41.7966, 30.3400, 3.9430, 1989, 174.3149, -41.4537, 30.3267,0.4447
174.1332, -41.8288, 34.9000, 3.4020, 1989, 173.9599, -41.5799, 34.9061,-0.3033
178.1567, -38.8642, 26.3300, 3.3370, 1989, 177.7028, -38.3551, 26.2982,0.6828
177.3447, -40.7737, 26.1800, 3.6800, 1989, 176.2612, -39.8336, 26.1279,1.4355
177.0351, -39.9585, 37.3800, 3.1300, 1989, 176.4117, -39.2754, 37.3685,0.9249
178.7985, -38.6848, 21.1500, 3.6440, 1989, 178.1915, -38.1055, 21.1048,0.8403
176.9066, -40.3573, 27.0800, 3.0620, 1989, 176.2308, -39.8253, 27.0785,0.8600
176.1002, -40.9675, 33.6400, 3.3790, 1989, 175.5351, -40.3117, 33.6002,0.8666
176.4774, -40.6510, 25.8400, 3.7110, 1989, 175.9795, -40.1763, 25.8155,0.6884
177.9815, -38.6771, 30.1600, 4.7140, 1989, 177.6267, -38.2997, 30.1335,0.5187
176.4364, -40.4678, 33.8200, 6.2000, 1990, 175.8514, -39.9884, 33.8115,0.7564
177.0510, -39.9250, 32.2900, 3.3040, 1990, 176.4863, -39.3507, 32.2570,0.8061
175.8667, -40.7242, 32.1600, 4.2750, 1990, 175.5353, -40.3591, 32.1340,0.4938
177.5201, -39.1770, 30.9000, 3.3970, 1990, 177.1053, -38.8091, 30.8974,0.5545
178.6143, -38.8501, 24.8700, 3.9870, 1990, 177.9759, -38.1594, 24.8473,0.9408
176.4708, -40.4267, 29.9900, 6.4000, 1990, 175.9966, -39.9738, 29.9592,0.6565
173.7399, -42.3793, 29.9400, 3.7540, 1990, 173.4970, -42.1200, 29.9160,0.3561
176.7570, -40.7141, 30.9600, 3.6830, 1990, 175.9386, -40.0007, 30.9333,1.0860
173.9824, -42.1987, 36.5200, 3.4510, 1990, 173.6310, -41.7972, 36.5279,-0.5336
178.3775, -38.8984, 30.5400, 3.2580, 1990, 177.7411, -38.1838, 30.5288,0.9570
177.2779, -39.7383, 25.0200, 3.0340, 1990, 176.8579, -39.2700, 24.9931,0.6296
176.9189, -40.0344, 36.5000, 3.3420, 1990, 176.2848, -39.4237, 36.4897,0.8804
178.1058, -38.3854, 36.6800, 3.1010, 1990, 177.7144, -38.0353, 36.6855,-0.5252
176.9691, -40.0678, 35.6500, 3.6790, 1990, 176.3021, -39.4315, 35.6199,0.9223
178.3273, -38.3359, 30.2800, 3.1200, 1990, 177.9297, -38.0074, 30.2699,0.5159
177.1071, -39.3574, 31.9700, 3.1340, 1990, 176.8415, -39.0370, 31.9572,0.4164
176.8978, -39.6492, 38.4800, 3.1700, 1990, 176.4556, -39.2056, 38.4666,0.6265
176.8213, -40.1133, 31.7000, 3.0100, 1990, 176.2624, -39.6030, 31.6859,0.7570
176.5258, -40.4207, 39.1500, 3.6300, 1991, 175.8411, -39.8155, 39.1289,0.9141
178.6436, -38.6376, 20.8700, 3.4000, 1991, 178.1479, -38.1642, 20.8583,0.6855
178.8182, -38.2617, 20.9900, 3.1930, 1991, 178.3049, -37.9635, 20.9646,0.5942
178.5033, -39.1477, 22.8500, 3.8950, 1991, 177.8129, -38.3892, 22.8319,1.0258
178.1636, -38.6131, 29.7400, 3.1320, 1991, 177.7747, -38.1781, 29.7064,0.5845
179.0302, -37.7746, 21.6900, 3.5900, 1991, 178.6889, -37.4221, 21.6693,0.4911
178.0856, -37.9811, 39.0700, 3.1150, 1991, 177.8738, -37.7617, 39.0764,-0.3050
176.7906, -39.9943, 26.4200, 4.4430, 1991, 176.4158, -39.6450, 26.3992,0.5128
175.6724, -40.5808, 36.0500, 4.0580, 1991, 175.4475, -40.3099, 36.0612,-0.3522
176.0281, -40.6117, 37.5300, 3.4420, 1991, 175.5718, -40.1489, 37.5164,0.6500
178.0264, -39.3208, 27.7000, 3.0690, 1991, 177.3364, -38.6614, 27.6850,0.9545
176.3064, -40.4406, 30.5500, 4.0520, 1991, 175.9018, -40.0580, 30.5342,0.5570
176.0215, -40.9301, 29.5700, 3.4250, 1991, 175.5776, -40.4092, 29.5412,0.6850
174.2633, -42.1673, 27.5200, 3.0400, 1991, 173.9943, -41.8005, 27.4905,0.4558
177.4427, -39.1833, 38.3900, 3.1140, 1991, 176.9727, -38.7441, 38.3634,0.6438
177.3114, -38.9677, 32.8700, 4.0800, 1991, 177.0995, -38.7540, 32.8708,-0.3009
176.9194, -39.7266, 36.4900, 3.1240, 1991, 176.4587, -39.2543, 36.4750,0.6600
177.1944, -39.5381, 29.4500, 3.0250, 1991, 176.8195, -39.1374, 29.4267,0.5492
177.9613, -38.4974, 38.5100, 3.0170, 1991, 177.5844, -38.1179, 38.4771,0.5359
179.2058, -38.2553, 17.0600, 3.1150, 1991, 178.5459, -37.8588, 17.0261,0.7706
178.2254, -38.4844, 25.8400, 3.2280, 1991, 177.9265, -38.1684, 25.8415,-0.4349
175.3542, -41.2483, 30.5400, 4.1480, 1991, 175.0099, -40.8023, 30.5368,0.5634
179.2727, -37.0800, 29.5000, 4.9430, 1991, 178.9746, -36.8262, 29.4899,0.3916
176.5281, -40.4034, 30.3600, 3.2350, 1991, 175.9764, -39.9806, 30.3597,0.6950
176.9952, -39.5846, 27.6700, 3.3450, 1991, 176.7271, -39.2797, 27.6728,-0.4060
178.7913, -38.7216, 25.7800, 3.0500, 1992, 178.0516, -38.0471, 25.7596,1.0012
176.3810, -40.4460, 32.1300, 3.9200, 1992, 175.8752, -40.0252, 32.1267,0.6580
176.5986, -40.4320, 36.9400, 5.5000, 1992, 175.9160, -39.8066, 36.9256,0.9259
175.1004, -42.0398, 34.4400, 3.3810, 1992, 174.3098, -41.2986, 34.4287,1.0837
179.0758, -37.6218, 23.7600, 3.3690, 1992, 178.7539, -37.2845, 23.7334,0.4670
176.3475, -40.4734, 31.8600, 3.9310, 1992, 175.8686, -40.0433, 31.8421,0.6439
177.4127, -39.1961, 28.9600, 3.3460, 1992, 177.0871, -38.8953, 28.9603,-0.4433
175.9586, -40.8239, 27.1800, 3.4160, 1992, 175.6436, -40.4382, 27.1527,0.4987
176.6860, -40.4648, 23.8800, 3.4020, 1992, 176.1716, -40.0511, 23.8742,0.6601
176.7611, -40.4218, 22.5100, 3.6870, 1992, 176.2627, -40.0180, 22.4944,0.6416
176.9884, -39.8884, 37.8100, 3.3390, 1992, 176.4117, -39.2648, 37.7780,0.8500
176.9294, -39.9489, 32.2100, 3.4170, 1992, 176.4151, -39.4240, 32.1783,0.7355
173.7566, -42.3989, 32.0900, 3.0570, 1992, 173.4752, -42.0684, 32.0719,0.4344
178.4077, -38.1756, 29.4300, 3.0910, 1992, 178.0354, -37.9141, 29.4025,0.4558
175.5829, -40.9995, 28.0300, 3.2160, 1992, 175.3294, -40.6527, 28.0216,0.4297
179.0916, -37.7484, 24.6800, 3.9250, 1992, 178.6964, -37.3052, 24.6738,0.5938
179.1105, -37.7273, 24.0500, 3.5710, 1992, 178.7124, -37.3126, 24.0377,0.5750
178.9565, -38.4926, 20.0000, 3.6600, 1992, 178.3030, -38.0306, 19.9869,0.8004
177.8321, -38.6462, 36.9800, 3.5430, 1992, 177.4810, -38.2494, 36.9973,-0.5301
173.7629, -42.2437, 39.1200, 3.3220, 1992, 173.4483, -41.8877, 39.0929,0.4758
178.2020, -38.7892, 28.4200, 3.8320, 1992, 177.7279, -38.2617, 28.3846,0.7101
178.8210, -38.6983, 18.6400, 3.1440, 1992, 178.2570, -38.1666, 18.6005,0.7761
177.8760, -39.1261, 32.1400, 3.0340, 1992, 177.2717, -38.5850, 32.1237,0.8113
177.2164, -39.8747, 26.2900, 3.3470, 1992, 176.7095, -39.3506, 26.2712,0.7293
175.4909, -41.1632, 32.2500, 4.1430, 1992, 175.1502, -40.6479, 32.2451,0.6178
178.1318, -37.9026, 39.2800, 3.0740, 1992, 177.8891, -37.7320, 39.2724,0.2968
176.1437, -40.5929, 35.6200, 4.8840, 1992, 175.6756, -40.1105, 35.5992,0.6725
179.2716, -37.4890, 21.8100, 4.6060, 1992, 178.9219, -37.1892, 21.8082,0.4606
