lon,lat, dep, mag, year, slat, slon, sdep, dproj
177.2098, -39.8836, 23.1400, 3.0090, 2000, 176.7883, -39.4172, 23.1109,0.6293
178.8388, -38.0349, 34.9000, 3.2570, 2000, 178.2489, -37.4194, 34.9043,-0.8525
178.1582, -38.9714, 38.6200, 4.0100, 2000, 177.4688, -38.2228, 38.6145,1.0177
176.5136, -40.5288, 39.1000, 3.0930, 2000, 175.7904, -39.8719, 39.0734,0.9773
179.5145, -37.1177, 23.5500, 3.2710, 2000, 179.1479, -36.8435, 23.5457,0.4578
179.0929, -37.3476, 34.2300, 3.2550, 2000, 178.7021, -36.9885, 34.2133,0.5310
177.5918, -39.1343, 37.2800, 3.5760, 2000, 177.0624, -38.6743, 37.2815,-0.7013
174.7488, -41.6559, 29.9600, 3.2460, 2000, 174.4250, -41.3696, 29.9608,-0.4322
176.1372, -41.0011, 25.6800, 3.0620, 2000, 175.6843, -40.4614, 25.6564,0.7049
179.0442, -38.2362, 29.0000, 3.8530, 2000, 178.1914, -37.6918, 28.9673,1.0123
179.9223, -36.5838, 22.0000, 3.0300, 2001, 179.5573, -36.3326, 22.0030,-0.4431
175.4794, -40.7577, 36.6900, 3.1790, 2001, 175.2392, -40.4552, 36.6907,-0.3862
179.8364, -37.6490, 38.3000, 3.1080, 2001, 178.8133, -36.7359, 38.2767,1.3715
178.0766, -38.8743, 35.1200, 3.0540, 2001, 177.5189, -38.2613, 35.0957,0.8291
177.9596, -39.2827, 21.8800, 3.5450, 2001, 177.4219, -38.8361, 21.8535,0.6995
178.9472, -37.7969, 25.3700, 3.6010, 2001, 178.5796, -37.3877, 25.3727,-0.5501
177.2163, -38.8866, 38.4400, 3.2050, 2001, 177.0069, -38.7070, 38.4226,0.2764
178.0696, -38.8830, 24.8600, 3.0290, 2001, 177.6692, -38.4395, 24.8272,0.5984
178.0531, -38.3713, 39.0500, 3.3040, 2001, 177.6795, -38.0090, 39.0455,0.5204
179.4288, -37.6477, 38.9000, 3.0970, 2001, 178.5990, -36.9671, 38.8739,1.0735
175.9233, -40.4320, 39.0600, 3.3150, 2001, 175.5771, -40.0934, 39.0464,0.4844
176.1429, -41.0390, 24.0500, 3.0360, 2001, 175.7241, -40.4946, 24.0289,0.6872
179.3917, -37.5451, 23.4900, 3.0190, 2001, 178.9339, -37.1057, 23.4568,0.6354
177.5853, -39.1862, 31.9300, 3.2910, 2001, 177.1112, -38.7698, 31.9304,-0.6310
178.3126, -39.5874, 27.3600, 3.8710, 2001, 177.3214, -38.6913, 27.3188,1.3368
176.8076, -40.8501, 21.5600, 3.3810, 2001, 176.1281, -40.2366, 21.5058,0.9170
176.1304, -40.9417, 25.8300, 3.1310, 2001, 175.7174, -40.4286, 25.8100,0.6590
178.7553, -38.3650, 25.1600, 3.0720, 2001, 178.1691, -37.9278, 25.1540,0.7313
176.5769, -40.4221, 34.6200, 3.2580, 2001, 175.9545, -39.8447, 34.5886,0.8495
177.8196, -39.3369, 31.0000, 3.1520, 2001, 177.1604, -38.7447, 30.9872,0.8862
177.3943, -38.7596, 35.4500, 3.0550, 2001, 177.1833, -38.5870, 35.4409,0.2727
178.5874, -38.2728, 36.0000, 3.7090, 2001, 177.9008, -37.8370, 35.9568,0.8144
176.4676, -40.4554, 25.8400, 3.1000, 2001, 176.0457, -40.1005, 25.8236,0.5516
180.1635, -36.0554, 26.6900, 3.3910, 2001, 179.7333, -35.8289, 26.6883,0.4862
177.9239, -38.6366, 33.4500, 3.6400, 2001, 177.5849, -38.2440, 33.4412,0.5188
176.7205, -40.3950, 38.8900, 5.3000, 2001, 175.9391, -39.7169, 38.8830,1.0346
176.7959, -40.3739, 39.3500, 3.5520, 2001, 175.9990, -39.6383, 39.3254,1.0847
178.8103, -38.7662, 35.8900, 3.2330, 2001, 177.8245, -37.9386, 35.8605,1.2875
177.0121, -39.3901, 32.6200, 3.1170, 2001, 176.7525, -39.0968, 32.6320,-0.3919
178.0060, -39.4577, 20.8000, 3.6900, 2001, 177.3846, -38.9503, 20.7719,0.8027
179.9481, -37.0571, 29.7000, 3.2830, 2001, 179.1959, -36.5571, 29.7152,-0.9034
179.7866, -36.6539, 31.3900, 3.5010, 2001, 179.3320, -36.3167, 31.3974,-0.5660
179.9713, -36.9943, 31.0000, 3.9560, 2001, 179.2104, -36.4958, 31.0147,-0.9098
177.8731, -38.6487, 30.1000, 3.0320, 2001, 177.5810, -38.3419, 30.0997,0.4236
178.6088, -38.2568, 21.8900, 3.8780, 2001, 178.2522, -37.9866, 21.8872,0.4474
178.7149, -38.8725, 35.3800, 3.7020, 2001, 177.7981, -37.9842, 35.3517,1.2769
178.7673, -39.2671, 27.2800, 3.1630, 2001, 177.8178, -38.2186, 27.2496,1.4149
177.0768, -39.7037, 28.9300, 3.2250, 2002, 176.6677, -39.2899, 28.9117,0.5822
175.5741, -40.9098, 38.2800, 3.2030, 2002, 175.2363, -40.4118, 38.2602,0.6021
178.2254, -38.4721, 32.0500, 3.0410, 2002, 177.8308, -38.0515, 32.0427,0.5768
178.9589, -38.7355, 38.7900, 3.4760, 2002, 177.8081, -37.8682, 38.7079,1.4433
177.6233, -38.9582, 33.6300, 3.6410, 2002, 177.2366, -38.5796, 33.6125,0.5415
178.2817, -38.4961, 31.6700, 3.7790, 2002, 177.8247, -38.0698, 31.6557,0.6251
177.6395, -38.8995, 36.2300, 3.0010, 2002, 177.2181, -38.5293, 36.2297,0.5609
178.0362, -38.1175, 35.0900, 3.2040, 2002, 177.8561, -37.9267, 35.0754,0.2628
180.1111, -37.0883, 35.9600, 3.4970, 2002, 179.1743, -36.3900, 35.9428,1.1685
178.8351, -38.1656, 27.9000, 3.4660, 2002, 178.1662, -37.7903, 27.8757,0.7674
176.8667, -41.2563, 28.4900, 4.0670, 2002, 175.8223, -40.2278, 28.4419,1.4666
175.9116, -41.1687, 36.4300, 3.3800, 2002, 175.3267, -40.3989, 36.3975,0.9674
177.5639, -39.2231, 31.3300, 3.3390, 2002, 177.1170, -38.7828, 31.3153,0.6275
175.5273, -41.1566, 29.2900, 4.0990, 2002, 175.2002, -40.7066, 29.2586,0.5573
179.7489, -37.0379, 24.0000, 3.5930, 2002, 179.2840, -36.6555, 23.9195,0.6073
175.4663, -41.0388, 29.1800, 4.2730, 2002, 175.2117, -40.7011, 29.1658,0.4232
176.9233, -39.9188, 39.4100, 3.0260, 2002, 176.3293, -39.3016, 39.3862,0.8570
176.0416, -40.3863, 36.0600, 3.4930, 2002, 175.6971, -40.0727, 36.0546,0.4659
178.6573, -37.6965, 29.2000, 3.3230, 2002, 178.4028, -37.4323, 29.1801,0.3674
177.0195, -39.8954, 35.5600, 3.3330, 2002, 176.4468, -39.2910, 35.5471,0.8327
180.2390, -35.3050, 38.0000, 5.8360, 2002, 179.8693, -35.1231, 37.9861,0.4122
179.1314, -38.3540, 17.9700, 4.1100, 2002, 178.4420, -37.9579, 17.9311,0.7961
178.7941, -38.4039, 27.5000, 3.8800, 2002, 178.0898, -37.9283, 27.4361,0.8522
177.5201, -38.9573, 36.1000, 3.1790, 2002, 177.1653, -38.5895, 36.0874,0.5112
177.9791, -38.8378, 34.0700, 3.5800, 2002, 177.5075, -38.2981, 34.0620,0.7167
179.1254, -37.0434, 39.0300, 3.4890, 2003, 178.7797, -36.7518, 39.0172,0.4525
178.1034, -39.0727, 34.0300, 3.1090, 2003, 177.4324, -38.3690, 33.9949,0.9729
176.1899, -40.3724, 39.0900, 5.2000, 2003, 175.7133, -39.9536, 39.0709,0.6347
179.0591, -37.7790, 23.8600, 3.1390, 2003, 178.6758, -37.3533, 23.8349,0.5734
178.7165, -39.3079, 36.4000, 3.1000, 2003, 177.6137, -38.1417, 36.3798,1.6052
176.2828, -40.7943, 24.4100, 3.1020, 2003, 175.8704, -40.3541, 24.3966,0.6033
176.8372, -39.7271, 31.2800, 3.7090, 2003, 176.4793, -39.3896, 31.2688,0.4920
176.9783, -40.2781, 24.7900, 3.1000, 2003, 176.4046, -39.7344, 24.7515,0.7914
178.0498, -39.1010, 24.7200, 3.1180, 2003, 177.5345, -38.5725, 24.7080,0.7383
178.5564, -38.3699, 24.4100, 3.0470, 2003, 178.1260, -38.0234, 24.3968,0.5527
178.6661, -38.4910, 34.4400, 3.0100, 2003, 177.9080, -37.8875, 34.3523,0.9730
176.5540, -40.6616, 27.0700, 4.2110, 2003, 175.9771, -40.1228, 27.0298,0.7904
179.0513, -37.5456, 28.7000, 3.2650, 2003, 178.6805, -37.1880, 28.7052,-0.5151
175.0603, -41.4048, 37.2900, 3.2880, 2003, 174.6076, -40.8796, 37.2727,0.6936
177.1197, -39.4398, 35.0900, 3.6220, 2003, 176.7642, -39.0181, 35.0889,0.5516
177.9848, -38.7289, 31.5400, 3.0400, 2003, 177.5816, -38.3002, 31.5127,0.5891
177.0465, -39.5344, 34.7000, 3.2600, 2003, 176.6776, -39.1053, 34.6728,0.5665
175.8597, -40.4998, 32.2400, 4.2930, 2003, 175.6397, -40.2630, 32.2201,0.3238
176.4003, -41.1192, 25.9100, 3.0020, 2003, 175.7680, -40.3826, 25.8925,0.9709
177.8214, -39.0508, 30.7100, 3.1320, 2003, 177.3356, -38.5614, 30.6796,0.6903
178.4616, -38.9159, 21.8900, 3.4940, 2003, 177.9155, -38.3362, 21.8752,0.7965
179.8158, -36.7786, 23.0000, 3.3960, 2003, 179.4427, -36.4676, 23.0157,-0.4860
180.6780, -36.4189, 39.5000, 3.3510, 2003, 179.5074, -35.7598, 39.4791,1.3436
178.1031, -39.1961, 25.0300, 3.2010, 2003, 177.4832, -38.6122, 25.0014,0.8521
175.4450, -41.0703, 29.5200, 3.4490, 2003, 175.1802, -40.7136, 29.4928,0.4451
177.3935, -39.3100, 39.2400, 3.4590, 2003, 176.8925, -38.8026, 39.2244,0.7132
176.9114, -39.7265, 27.8800, 3.5830, 2003, 176.5894, -39.4020, 27.8553,0.4578
179.2108, -37.8941, 34.2100, 3.3170, 2003, 178.5232, -37.1837, 34.1681,0.9896
176.1886, -40.3999, 39.5900, 3.0880, 2003, 175.7021, -39.9486, 39.5780,0.6637
180.0060, -37.3846, 37.9800, 3.6660, 2003, 179.0105, -36.5287, 37.9727,1.3129
177.6515, -39.4124, 29.8600, 3.2820, 2004, 177.0876, -38.8641, 29.8342,0.7870
178.8568, -37.8799, 30.4300, 3.6930, 2004, 178.4149, -37.3855, 30.4143,0.6633
175.7044, -40.6554, 31.5200, 3.0620, 2004, 175.5102, -40.4006, 31.5069,0.3206
178.3780, -37.5893, 40.0100, 3.1090, 2004, 178.1748, -37.3644, 39.9890,0.3038
179.0528, -37.8508, 32.8700, 3.0290, 2004, 178.4919, -37.2479, 32.8593,0.8235
173.7937, -42.4060, 29.0000, 3.0910, 2004, 173.5378, -42.1164, 28.9732,0.3874
179.4192, -37.5377, 23.0000, 3.3020, 2004, 178.9301, -37.1301, 22.9795,0.6370
178.7080, -38.7442, 24.0900, 3.1780, 2004, 178.0709, -38.0978, 24.0572,0.9082
176.2343, -40.8506, 23.4800, 3.0540, 2004, 175.8555, -40.4105, 23.4518,0.5813
180.0301, -36.8511, 36.8100, 3.0930, 2004, 179.2390, -36.2787, 36.7704,0.9773
179.6043, -37.7923, 32.0000, 3.4180, 2004, 178.7402, -37.0165, 31.9762,1.1615
178.5018, -37.6040, 37.9500, 3.1070, 2004, 178.2580, -37.3344, 37.9537,-0.3635
176.6687, -39.9131, 36.2000, 3.0700, 2004, 176.2225, -39.4959, 36.1776,0.6113
179.7454, -37.0893, 32.2400, 3.0620, 2004, 179.1268, -36.5617, 32.2215,0.8132
176.4007, -40.3742, 29.7900, 3.3130, 2004, 175.9512, -40.0325, 29.7970,-0.5647
178.3331, -38.3953, 27.5700, 3.7620, 2004, 177.9662, -38.0659, 27.5717,-0.4931
179.2177, -37.8110, 18.9900, 3.3030, 2004, 178.8366, -37.4010, 18.9643,0.5604
175.5526, -41.0989, 28.3600, 3.4010, 2004, 175.2481, -40.7012, 28.3445,0.5011
180.0371, -37.3794, 32.0000, 3.3490, 2004, 179.0935, -36.6090, 31.9789,1.2183
176.8291, -39.5933, 33.5200, 3.3170, 2004, 176.5342, -39.2671, 33.4976,0.4403
176.3358, -39.6632, 39.5900, 3.1860, 2004, 176.1322, -39.4924, 39.5823,0.2659
178.1739, -38.4528, 30.3000, 3.3590, 2004, 177.8437, -38.0941, 30.2990,0.4875
177.0065, -39.9109, 28.4700, 3.6190, 2004, 176.5373, -39.4312, 28.4499,0.6713
179.5276, -37.8183, 20.0000, 3.3420, 2004, 178.9345, -37.2577, 19.9675,0.8168
178.8322, -37.7174, 32.8100, 3.3970, 2004, 178.4439, -37.2940, 32.7823,0.5751
179.4351, -37.5969, 28.4800, 3.2140, 2004, 178.8249, -37.0399, 28.4452,0.8269
175.9550, -40.2932, 38.3800, 4.7000, 2004, 175.6650, -40.0269, 38.3754,0.3938
178.6891, -39.1790, 25.1400, 3.1020, 2004, 177.8658, -38.2508, 25.1198,1.2409
175.9864, -40.7589, 31.8000, 3.1610, 2004, 175.6001, -40.3140, 31.7864,0.5893
179.0701, -37.7967, 40.0400, 3.1830, 2004, 178.4196, -37.1308, 40.0157,0.9312
177.4968, -39.2730, 33.1600, 3.1010, 2004, 177.0218, -38.8293, 33.1563,0.6500
179.4003, -37.6724, 20.5900, 3.1780, 2004, 178.9304, -37.2349, 20.5645,0.6426
179.3560, -37.6574, 21.6400, 3.4890, 2004, 178.8961, -37.2244, 21.6310,0.6317
179.1095, -38.2927, 15.5500, 3.6820, 2004, 178.5846, -37.9340, 15.5262,0.6362
176.0886, -40.9400, 27.2100, 3.1790, 2004, 175.6675, -40.4172, 27.1956,0.6715
177.5788, -39.0749, 31.9300, 3.2000, 2004, 177.1547, -38.7211, 31.9124,0.5526
177.0242, -39.6938, 29.6600, 4.2000, 2004, 176.6570, -39.2747, 29.6450,0.5575
178.2539, -38.4191, 24.7800, 3.5750, 2004, 177.9928, -38.1461, 24.7705,0.3779
178.8630, -37.5381, 28.5000, 3.0070, 2004, 178.5964, -37.2750, 28.4902,0.3746
178.6729, -39.6473, 30.8000, 3.0670, 2005, 177.4866, -38.4093, 30.7576,1.7152
180.1860, -36.8430, 38.1500, 3.1320, 2005, 179.2672, -36.1975, 38.1371,1.1229
177.6377, -38.9332, 28.3400, 3.4410, 2005, 177.3458, -38.6289, 28.3213,0.4221
176.0774, -40.9321, 27.5300, 3.3210, 2005, 175.6504, -40.4202, 27.4992,0.6673
177.0595, -39.7263, 36.9400, 3.0050, 2005, 176.5554, -39.1557, 36.8978,0.7626
176.5084, -40.3505, 31.5700, 3.2280, 2005, 175.9760, -39.9331, 31.5668,0.6765
179.0858, -37.7619, 22.9200, 3.0320, 2005, 178.7079, -37.3576, 22.8966,0.5539
174.5234, -41.6574, 35.3700, 4.0050, 2005, 174.2452, -41.3286, 35.3469,0.4313
179.5780, -36.7272, 36.0000, 4.2000, 2005, 179.1827, -36.3782, 35.9767,0.5278
176.1167, -40.9787, 24.8200, 3.4330, 2005, 175.7116, -40.4734, 24.7969,0.6481
178.7537, -39.4200, 27.0000, 3.1310, 2005, 177.7320, -38.3055, 26.9637,1.5124
176.9828, -39.8714, 35.5900, 3.2150, 2005, 176.4497, -39.2871, 35.5875,0.7909
178.7726, -39.0404, 36.7600, 3.1180, 2005, 177.7173, -38.0314, 36.7190,1.4606
178.1610, -38.5283, 25.9500, 3.4250, 2005, 177.8671, -38.2200, 25.9320,0.4263
177.9066, -38.9631, 36.2900, 3.0270, 2005, 177.3329, -38.4079, 36.2948,-0.7984
176.7117, -40.0405, 30.8000, 3.3910, 2005, 176.2398, -39.6612, 30.7915,0.6055
177.3607, -40.2090, 23.6000, 3.3690, 2005, 176.6604, -39.5176, 23.5722,0.9845
177.6293, -39.1879, 28.8200, 3.3670, 2005, 177.1884, -38.7888, 28.8081,0.5948
177.9213, -38.8069, 27.3100, 3.0520, 2005, 177.5814, -38.4312, 27.2896,0.5070
178.6250, -39.2804, 16.1200, 3.3470, 2005, 177.9229, -38.6587, 16.0757,0.9388
179.1500, -37.9202, 37.3700, 3.2800, 2005, 178.4562, -37.1634, 37.3581,1.0268
176.0932, -40.9467, 28.7300, 3.4880, 2005, 175.6205, -40.4018, 28.7157,0.7215
180.0554, -37.3112, 26.8800, 3.2310, 2005, 179.2110, -36.6373, 26.8568,1.0806
178.2759, -38.4296, 25.7500, 3.0530, 2005, 177.9662, -38.1340, 25.7500,0.4282
178.4614, -39.0064, 31.0000, 3.3910, 2005, 177.7043, -38.2038, 30.9914,1.1034
178.6376, -39.2722, 21.8300, 3.1050, 2005, 177.8386, -38.4113, 21.7843,1.1754
176.0383, -40.4764, 29.7200, 4.7000, 2005, 175.7656, -40.2344, 29.7058,0.3649
174.8638, -41.0975, 37.0600, 4.2000, 2005, 174.6596, -40.8443, 37.0457,0.3256
175.5135, -40.9029, 30.0300, 3.7330, 2005, 175.2921, -40.6153, 30.0185,0.3631
179.9008, -36.3040, 23.5900, 3.4210, 2005, 179.6371, -36.1292, 23.5803,0.3165
177.7502, -38.9009, 38.9100, 3.1520, 2006, 177.2581, -38.4213, 38.8985,0.6872
177.5913, -39.3776, 30.4400, 3.5700, 2006, 177.0533, -38.8802, 30.4371,0.7327
178.0954, -38.6008, 30.8200, 3.6580, 2006, 177.7156, -38.1984, 30.8207,-0.5533
176.3816, -40.2903, 31.9100, 4.2000, 2006, 175.9948, -39.8994, 31.8856,0.5505
179.4552, -37.7749, 29.5900, 3.0260, 2006, 178.7379, -37.0992, 29.5631,0.9857
179.1972, -37.8448, 20.9900, 3.4390, 2006, 178.7772, -37.3685, 20.9635,0.6356
179.6136, -37.6336, 37.8800, 3.6420, 2006, 178.7221, -36.8510, 37.8453,1.1868
176.6918, -39.9497, 29.2500, 3.8540, 2006, 176.3358, -39.6146, 29.2396,0.4890
176.9545, -39.7293, 29.6300, 3.7430, 2006, 176.5776, -39.3495, 29.6289,0.5351
175.5122, -40.6004, 36.8900, 3.5470, 2006, 175.3363, -40.3768, 36.8973,-0.2846
176.3672, -40.4434, 26.3200, 4.4000, 2006, 176.0050, -40.1246, 26.3034,0.4828
178.6329, -38.6533, 29.2300, 3.7170, 2006, 177.9370, -38.0369, 29.2092,0.9299
177.8251, -38.6293, 32.4700, 3.0470, 2006, 177.5275, -38.3229, 32.4557,0.4274
176.0771, -40.9408, 25.2700, 3.3750, 2006, 175.7099, -40.4569, 25.2459,0.6080
176.8022, -39.6837, 33.4800, 3.6440, 2006, 176.4783, -39.3209, 33.4726,0.4864
177.7066, -38.9613, 33.7400, 3.3940, 2006, 177.2483, -38.5639, 33.7230,0.6069
177.4516, -39.2792, 32.4900, 3.6090, 2006, 177.0248, -38.8464, 32.4665,0.6083
177.0871, -39.7719, 34.1200, 3.2750, 2006, 176.5756, -39.2120, 34.0986,0.7587
176.8061, -39.7255, 38.2200, 3.1630, 2006, 176.3852, -39.2793, 38.1848,0.6144
177.3766, -40.6908, 22.9200, 3.8850, 2006, 176.3823, -39.8558, 22.8839,1.2989
178.3228, -38.0514, 33.8400, 3.2490, 2006, 177.9995, -37.7771, 33.8517,-0.4241
176.9622, -40.4090, 23.8200, 3.1610, 2006, 176.3226, -39.8765, 23.8019,0.8325
175.9921, -40.7349, 31.8600, 3.6420, 2006, 175.6062, -40.3061, 31.8568,0.5768
175.7892, -40.2980, 40.0200, 3.5800, 2006, 175.5549, -40.0836, 40.0234,-0.3176
176.9992, -40.9698, 39.0800, 3.3680, 2006, 175.7874, -39.8759, 39.0518,1.6328
177.5551, -39.2979, 39.2000, 3.1060, 2006, 176.9634, -38.7347, 39.1729,0.8174
178.9027, -37.4592, 30.0000, 4.7000, 2006, 178.6281, -37.2005, 29.9768,0.3780
177.7025, -38.6501, 31.4100, 3.2480, 2006, 177.4580, -38.4173, 31.4057,0.3377
178.3959, -38.9535, 25.1200, 3.0750, 2006, 177.8004, -38.3102, 25.1072,0.8767
179.4776, -37.6112, 38.5000, 3.0290, 2006, 178.6535, -36.9136, 38.4683,1.0802
176.4976, -40.3361, 39.0000, 3.2380, 2007, 175.8647, -39.7944, 38.9891,0.8331
176.4336, -40.4694, 29.7200, 3.1210, 2007, 175.9300, -40.0599, 29.7134,0.6491
176.6351, -39.9764, 36.0000, 3.3740, 2007, 176.1570, -39.5719, 35.9948,0.6263
177.8074, -39.0770, 26.6100, 3.6850, 2007, 177.3700, -38.6660, 26.6042,0.6002
176.1694, -40.0123, 38.4100, 3.3040, 2007, 175.9117, -39.7626, 38.3918,0.3592
179.1293, -38.1937, 21.4200, 3.2490, 2007, 178.3848, -37.7958, 21.3879,0.8448
178.5974, -39.0132, 37.3500, 3.0860, 2007, 177.6711, -38.0628, 37.3103,1.3277
176.9691, -39.8032, 27.3800, 4.3000, 2007, 176.5914, -39.4186, 27.3738,0.5391
178.6559, -38.4226, 20.0000, 4.3000, 2007, 178.2680, -38.0775, 19.9654,0.5204
179.4514, -37.4297, 22.7100, 3.0680, 2007, 179.0178, -37.0398, 22.6770,0.5840
178.0775, -38.8165, 35.9700, 3.4490, 2007, 177.5188, -38.2402, 35.9432,0.8031
176.3751, -40.0961, 35.9500, 3.0620, 2007, 176.0015, -39.7446, 35.9355,0.5131
177.6317, -38.9566, 30.0000, 4.0000, 2007, 177.2916, -38.6307, 29.9826,0.4714
178.5371, -38.7637, 39.6700, 3.7040, 2007, 177.6998, -37.9710, 39.6351,1.1535
179.3325, -37.8005, 19.9400, 3.0180, 2007, 178.8726, -37.3234, 19.9078,0.6635
178.1282, -39.2610, 22.9700, 3.5930, 2007, 177.4928, -38.6952, 22.9439,0.8512
177.5875, -38.7946, 38.9800, 3.2360, 2007, 177.2254, -38.4538, 38.9830,-0.4972
179.4759, -37.7403, 26.5000, 3.5950, 2007, 178.8138, -37.1237, 26.4678,0.9053
177.7907, -38.6262, 36.9200, 3.0750, 2007, 177.4522, -38.2783, 36.8932,0.4861
178.9384, -38.7652, 33.8600, 3.6070, 2007, 177.9075, -37.9082, 33.8153,1.3414
175.8423, -40.4688, 36.6800, 3.2260, 2007, 175.5733, -40.1759, 36.6587,0.3982
179.3154, -37.8932, 25.1300, 3.0580, 2007, 178.7304, -37.2581, 25.1157,0.8636
178.1718, -38.3662, 32.7200, 3.2690, 2007, 177.8341, -38.0268, 32.7174,0.4787
178.7386, -38.4579, 34.1800, 3.4710, 2007, 177.9194, -37.8822, 34.0886,1.0054
178.5370, -38.8901, 24.0000, 6.7000, 2007, 177.9402, -38.2270, 23.9755,0.8925
177.1042, -39.9318, 26.3100, 3.3620, 2007, 176.6302, -39.4254, 26.2787,0.6943
178.7402, -39.3035, 22.0000, 4.2000, 2008, 177.8788, -38.3667, 21.9574,1.2734
179.9473, -36.8836, 39.1900, 3.9200, 2008, 179.1655, -36.3073, 39.1763,0.9713
177.1031, -39.4594, 29.1400, 3.3790, 2008, 176.8192, -39.1477, 29.1303,0.4217
177.7468, -39.3603, 33.7300, 3.9570, 2008, 177.0733, -38.7580, 33.7225,0.9036
177.0111, -39.9741, 25.0000, 3.1900, 2008, 176.5612, -39.5521, 24.9863,0.6170
180.2582, -36.2183, 24.0000, 4.3000, 2008, 179.7370, -35.9405, 23.9734,0.5912
176.7988, -39.9952, 37.1000, 3.3900, 2008, 176.2407, -39.4514, 37.0823,0.7794
177.2065, -39.3373, 30.3600, 3.2840, 2008, 176.9126, -39.0216, 30.3432,0.4317
174.3933, -41.9808, 31.1100, 3.1150, 2008, 174.0978, -41.5972, 31.0939,0.4845
177.1496, -39.2621, 30.8700, 4.2000, 2008, 176.9043, -39.0127, 30.8659,0.3499
178.8844, -38.0412, 20.9300, 3.0500, 2008, 178.4163, -37.7735, 20.9087,0.5397
177.6090, -39.4075, 32.2000, 3.1000, 2008, 177.0306, -38.8489, 32.1803,0.8043
179.9888, -37.3611, 17.0000, 3.6270, 2008, 179.3584, -36.8989, 17.0019,-0.7817
176.7748, -39.6480, 35.0200, 3.2190, 2008, 176.4614, -39.2923, 35.0078,0.4743
179.2424, -37.9742, 26.0100, 3.0710, 2008, 178.6419, -37.3116, 25.9784,0.8947
176.1334, -40.3864, 29.6600, 3.0480, 2008, 175.8669, -40.1319, 29.6503,0.3686
175.8433, -40.9185, 25.5500, 3.0400, 2008, 175.5596, -40.5643, 25.5456,0.4539
177.1664, -39.3637, 35.6200, 3.0370, 2009, 176.7927, -38.9784, 35.6204,-0.5368
176.7059, -39.9946, 39.2300, 3.0890, 2009, 176.1675, -39.4661, 39.2282,0.7545
176.6268, -39.9355, 37.8000, 4.0000, 2009, 176.1700, -39.5040, 37.7814,0.6286
179.7364, -36.2467, 32.9900, 3.1460, 2009, 179.4606, -36.0626, 32.9996,-0.3317
177.2413, -38.8952, 40.0200, 3.0670, 2009, 177.0166, -38.6589, 40.0177,0.3261
175.4375, -41.0543, 34.8800, 4.0000, 2009, 175.1227, -40.5884, 34.8803,-0.5623
178.3277, -37.6067, 39.8900, 3.3480, 2009, 178.1402, -37.4010, 39.8844,0.2784
173.8800, -42.2141, 34.5900, 3.4180, 2009, 173.6016, -41.8797, 34.5768,0.4353
179.1435, -38.3136, 22.0400, 3.0660, 2009, 178.3353, -37.8412, 22.0186,0.9364
179.0089, -38.1271, 31.6000, 3.1180, 2009, 178.3275, -37.4345, 31.5893,0.9716
176.4116, -40.3343, 35.8500, 3.5710, 2009, 175.8756, -39.8886, 35.8413,0.6972
175.9707, -41.0335, 26.3900, 3.0130, 2009, 175.5646, -40.5297, 26.3842,0.6471
176.4848, -40.3908, 32.0400, 4.3000, 2009, 175.9649, -39.9282, 32.0211,0.6961
176.5115, -40.3922, 35.2800, 3.3460, 2009, 175.9226, -39.8569, 35.2550,0.7962
174.7106, -41.4478, 34.1600, 4.7000, 2009, 174.4593, -41.1525, 34.1015,0.3921
176.3306, -40.9783, 31.0900, 4.0850, 2009, 175.6612, -40.2830, 31.0786,0.9652
