lon,lat,dep,rate
165.0021,-49.0117,120.872,0.0010405827
165.0664,-49.0477,129.467,0.0010405827
165.1291,-49.0827,137.196,0.0010405827
165.1903,-49.1168,144.108,0.0010405827
164.1553,-48.3933,22.654,0.0010405827
164.2500,-48.4493,26.171,0.0010405827
164.3298,-48.4999,30.247,0.0010405827
164.4048,-48.5469,35.680,0.0010405827
164.4769,-48.5906,42.447,0.0010405827
164.5462,-48.6314,50.244,0.0010405827
164.6132,-48.6699,58.748,0.0010405827
164.6786,-48.7068,67.713,0.0010405827
164.7435,-48.7431,76.970,0.0010405827
164.8090,-48.7792,86.395,0.0010405827
164.8759,-48.8159,95.879,0.0010405827
164.9436,-48.8531,105.238,0.0010405827
165.0101,-48.8901,114.400,0.0010405827
165.0745,-48.9262,123.564,0.0010405827
165.1370,-48.9613,132.664,0.0010405827
165.1981,-48.9953,141.053,0.0010405827
165.2578,-49.0286,148.185,0.0010405827
164.2519,-48.3198,23.939,0.0010405827
164.3393,-48.3736,27.349,0.0010405827
164.4166,-48.4230,31.775,0.0010405827
164.4907,-48.4690,37.622,0.0010405827
164.5620,-48.5119,44.715,0.0010405827
164.6306,-48.5520,52.726,0.0010405827
164.6970,-48.5900,61.350,0.0010405827
164.7620,-48.6267,70.368,0.0010405827
164.8267,-48.6628,79.629,0.0010405827
164.8918,-48.6988,89.023,0.0010405827
164.9577,-48.7352,98.440,0.0010405827
165.0235,-48.7716,107.738,0.0010405827
165.0878,-48.8076,116.954,0.0010405827
165.1503,-48.8427,126.256,0.0010405827
165.2112,-48.8768,135.691,0.0010405827
165.2708,-48.9100,144.791,0.0010405827
164.3452,-48.2453,24.945,0.0010405827
164.4269,-48.2972,28.418,0.0010405827
164.5030,-48.3456,33.218,0.0010405827
164.5762,-48.3908,39.426,0.0010405827
164.6468,-48.4330,46.796,0.0010405827
164.7148,-48.4725,54.986,0.0010405827
164.7808,-48.5102,63.711,0.0010405827
164.8456,-48.5467,72.774,0.0010405827
164.9100,-48.5827,82.040,0.0010405827
164.9746,-48.6185,91.413,0.0010405827
165.0394,-48.6544,100.788,0.0010405827
165.1034,-48.6902,110.090,0.0010405827
165.1659,-48.7252,119.396,0.0010405827
165.2270,-48.7595,128.821,0.0010405827
165.2866,-48.7929,138.367,0.0010405827
165.3449,-48.8255,147.692,0.0010405827
164.3442,-48.1142,22.940,0.0010405827
164.4348,-48.1696,25.760,0.0010405827
164.5136,-48.2204,29.510,0.0010405827
164.5887,-48.2679,34.700,0.0010405827
164.6613,-48.3123,41.258,0.0010405827
164.7312,-48.3537,48.877,0.0010405827
164.7987,-48.3928,57.220,0.0010405827
164.8644,-48.4302,66.026,0.0010405827
164.9290,-48.4666,75.123,0.0010405827
164.9931,-48.5025,84.390,0.0010405827
165.0570,-48.5381,93.746,0.0010405827
165.1206,-48.5736,103.108,0.0010405827
165.1832,-48.6086,112.451,0.0010405827
165.2444,-48.6430,121.845,0.0010405827
165.3043,-48.6766,131.351,0.0010405827
165.3628,-48.7094,140.949,0.0010405827
164.4381,-48.0399,23.700,0.0010405827
164.5225,-48.0933,26.558,0.0010405827
164.5997,-48.1431,30.672,0.0010405827
164.6740,-48.1898,36.250,0.0010405827
164.7459,-48.2334,43.134,0.0010405827
164.8152,-48.2742,50.975,0.0010405827
164.8823,-48.3129,59.448,0.0010405827
164.9477,-48.3501,68.321,0.0010405827
165.0120,-48.3864,77.441,0.0010405827
165.0757,-48.4221,86.706,0.0010405827
165.1389,-48.4575,96.048,0.0010405827
165.2014,-48.4925,105.415,0.0010405827
165.2629,-48.5270,114.803,0.0010405827
165.3232,-48.5609,124.256,0.0010405827
165.3821,-48.5940,133.809,0.0010405827
165.4398,-48.6263,143.431,0.0010405827
164.4351,-47.9075,22.055,0.0010405827
164.5277,-47.9641,24.299,0.0010405827
164.6086,-48.0162,27.402,0.0010405827
164.6848,-48.0652,31.909,0.0010405827
164.7584,-48.1111,37.870,0.0010405827
164.8297,-48.1539,45.042,0.0010405827
164.8986,-48.1943,53.066,0.0010405827
164.9653,-48.2327,61.640,0.0010405827
165.0305,-48.2698,70.557,0.0010405827
165.0947,-48.3060,79.682,0.0010405827
165.1580,-48.3416,88.930,0.0010405827
165.2206,-48.3767,98.251,0.0010405827
165.2823,-48.4114,107.616,0.0010405827
165.3430,-48.4455,117.025,0.0010405827
165.4024,-48.4789,126.502,0.0010405827
165.4604,-48.5116,136.084,0.0010405827
165.5171,-48.5435,145.747,0.0010405827
164.5274,-47.8323,22.649,0.0010405827
164.6144,-47.8872,24.917,0.0010405827
164.6934,-47.9384,28.358,0.0010405827
164.7688,-47.9866,33.261,0.0010405827
164.8421,-48.0318,39.579,0.0010405827
164.9131,-48.0741,46.992,0.0010405827
164.9817,-48.1141,55.153,0.0010405827
165.0484,-48.1524,63.788,0.0010405827
165.1136,-48.1895,72.713,0.0010405827
165.1777,-48.2258,81.813,0.0010405827
165.2408,-48.2614,91.017,0.0010405827
165.3029,-48.2964,100.296,0.0010405827
165.3640,-48.3308,109.636,0.0010405827
165.4238,-48.3645,119.040,0.0010405827
165.4822,-48.3975,128.528,0.0010405827
165.5392,-48.4296,138.138,0.0010405827
165.5948,-48.4609,147.810,0.0010405827
164.5206,-47.6980,21.376,0.0010405827
164.6153,-47.7557,23.164,0.0010405827
164.6992,-47.8093,25.683,0.0010405827
164.7772,-47.8599,29.511,0.0010405827
164.8524,-47.9075,34.803,0.0010405827
164.9256,-47.9522,41.420,0.0010405827
164.9966,-47.9943,49.013,0.0010405827
165.0654,-48.0342,57.250,0.0010405827
165.1323,-48.0726,65.893,0.0010405827
165.1978,-48.1099,74.780,0.0010405827
165.2621,-48.1463,83.815,0.0010405827
165.3251,-48.1820,92.946,0.0010405827
165.3868,-48.2169,102.159,0.0010405827
165.4470,-48.2510,111.458,0.0010405827
165.5057,-48.2843,120.853,0.0010405827
165.5629,-48.3166,130.368,0.0010405827
165.6186,-48.3481,140.025,0.0010405827
165.6729,-48.3787,149.641,0.0010405827
164.6096,-47.6215,21.949,0.0010405827
164.7004,-47.6779,23.812,0.0010405827
164.7827,-47.7308,26.686,0.0010405827
164.8604,-47.7808,30.918,0.0010405827
164.9360,-47.8281,36.566,0.0010405827
165.0096,-47.8726,43.407,0.0010405827
165.0810,-47.9147,51.097,0.0010405827
165.1504,-47.9549,59.338,0.0010405827
165.2180,-47.9937,67.924,0.0010405827
165.2840,-48.0313,76.721,0.0010405827
165.3484,-48.0680,85.654,0.0010405827
165.4112,-48.1038,94.692,0.0010405827
165.4722,-48.1385,103.836,0.0010405827
165.5313,-48.1721,113.107,0.0010405827
165.5886,-48.2047,122.526,0.0010405827
165.6443,-48.2362,132.106,0.0010405827
165.6985,-48.2669,141.832,0.0010405827
164.6956,-47.5439,22.566,0.0010405827
164.7840,-47.5994,24.701,0.0010405827
164.8656,-47.6518,27.969,0.0010405827
164.9439,-47.7016,32.582,0.0010405827
165.0204,-47.7488,38.508,0.0010405827
165.0949,-47.7935,45.476,0.0010405827
165.1672,-47.8360,53.169,0.0010405827
165.2375,-47.8767,61.333,0.0010405827
165.3057,-47.9160,69.798,0.0010405827
165.3721,-47.9540,78.462,0.0010405827
165.4364,-47.9908,87.279,0.0010405827
165.4985,-48.0263,96.235,0.0010405827
165.5583,-48.0606,105.346,0.0010405827
165.6158,-48.0935,114.643,0.0010405827
165.6714,-48.1251,124.140,0.0010405827
165.7254,-48.1558,133.826,0.0010405827
165.7780,-48.1856,143.622,0.0010405827
164.6831,-47.4074,21.585,0.0010405827
164.7803,-47.4659,23.353,0.0010405827
164.8673,-47.5208,25.847,0.0010405827
164.9494,-47.5730,29.509,0.0010405827
165.0289,-47.6229,34.442,0.0010405827
165.1066,-47.6703,40.534,0.0010405827
165.1823,-47.7154,47.519,0.0010405827
165.2558,-47.7585,55.119,0.0010405827
165.3269,-47.7998,63.132,0.0010405827
165.3955,-47.8395,71.434,0.0010405827
165.4617,-47.8776,79.959,0.0010405827
165.5251,-47.9142,88.689,0.0010405827
165.5858,-47.9492,97.621,0.0010405827
165.6438,-47.9826,106.776,0.0010405827
165.6994,-48.0144,116.178,0.0010405827
165.7531,-48.0451,125.808,0.0010405827
165.8054,-48.0748,135.624,0.0010405827
165.8565,-48.1037,145.462,0.0010405827
164.7713,-47.3305,22.391,0.0010405827
164.8646,-47.3878,24.330,0.0010405827
164.9514,-47.4424,27.192,0.0010405827
165.0347,-47.4947,31.190,0.0010405827
165.1159,-47.5449,36.338,0.0010405827
165.1952,-47.5928,42.474,0.0010405827
165.2722,-47.6386,49.361,0.0010405827
165.3466,-47.6823,56.785,0.0010405827
165.4179,-47.7240,64.605,0.0010405827
165.4862,-47.7638,72.750,0.0010405827
165.5511,-47.8016,81.188,0.0010405827
165.6129,-47.8375,89.910,0.0010405827
165.6714,-47.8714,98.912,0.0010405827
165.7272,-47.9035,108.208,0.0010405827
165.7808,-47.9342,117.781,0.0010405827
165.8328,-47.9638,127.568,0.0010405827
165.8835,-47.9926,137.513,0.0010405827
165.9331,-48.0208,147.343,0.0010405827
164.8572,-47.2529,23.214,0.0010405827
164.9491,-47.3096,25.439,0.0010405827
165.0368,-47.3642,28.620,0.0010405827
165.1218,-47.4169,32.847,0.0010405827
165.2049,-47.4677,38.074,0.0010405827
165.2858,-47.5163,44.130,0.0010405827
165.3637,-47.5627,50.826,0.0010405827
165.4382,-47.6068,58.032,0.0010405827
165.5089,-47.6486,65.674,0.0010405827
165.5757,-47.6879,73.728,0.0010405827
165.6386,-47.7248,82.175,0.0010405827
165.6978,-47.7594,90.990,0.0010405827
165.7538,-47.7919,100.157,0.0010405827
165.8073,-47.8227,109.664,0.0010405827
165.8590,-47.8522,119.435,0.0010405827
165.9094,-47.8809,129.371,0.0010405827
165.9589,-47.9090,139.426,0.0010405827
166.0073,-47.9365,149.193,0.0010405827
164.8435,-47.1159,22.260,0.0010405827
164.9426,-47.1751,24.106,0.0010405827
165.0348,-47.2318,26.625,0.0010405827
165.1240,-47.2867,30.050,0.0010405827
165.2111,-47.3400,34.396,0.0010405827
165.2960,-47.3914,39.579,0.0010405827
165.3779,-47.4407,45.461,0.0010405827
165.4560,-47.4875,51.930,0.0010405827
165.5296,-47.5316,58.941,0.0010405827
165.5986,-47.5728,66.492,0.0010405827
165.6631,-47.6111,74.570,0.0010405827
165.7234,-47.6467,83.134,0.0010405827
165.7798,-47.6797,92.130,0.0010405827
165.8331,-47.7107,101.528,0.0010405827
165.8844,-47.7401,111.276,0.0010405827
165.9345,-47.7687,121.230,0.0010405827
165.9837,-47.7966,131.295,0.0010405827
166.0320,-47.8241,141.442,0.0010405827
164.9324,-47.0393,23.065,0.0010405827
165.0291,-47.0977,25.084,0.0010405827
165.1222,-47.1546,27.849,0.0010405827
165.2133,-47.2100,31.437,0.0010405827
165.3024,-47.2640,35.809,0.0010405827
165.3886,-47.3161,40.870,0.0010405827
165.4707,-47.3657,46.542,0.0010405827
165.5478,-47.4125,52.814,0.0010405827
165.6195,-47.4560,59.726,0.0010405827
165.6861,-47.4962,67.311,0.0010405827
165.7480,-47.5332,75.529,0.0010405827
165.8054,-47.5672,84.290,0.0010405827
165.8591,-47.5986,93.509,0.0010405827
165.9100,-47.6281,103.156,0.0010405827
165.9595,-47.6563,113.125,0.0010405827
166.0082,-47.6840,123.231,0.0010405827
166.0563,-47.7114,133.401,0.0010405827
166.1038,-47.7383,143.617,0.0010405827
164.9193,-46.9024,22.043,0.0010405827
165.0198,-46.9623,23.875,0.0010405827
165.1161,-47.0206,26.119,0.0010405827
165.2106,-47.0777,29.085,0.0010405827
165.3035,-47.1338,32.765,0.0010405827
165.3941,-47.1883,37.096,0.0010405827
165.4809,-47.2408,42.009,0.0010405827
165.5621,-47.2904,47.502,0.0010405827
165.6373,-47.3366,53.667,0.0010405827
165.7067,-47.3792,60.609,0.0010405827
165.7709,-47.4182,68.337,0.0010405827
165.8301,-47.4537,76.761,0.0010405827
165.8849,-47.4862,85.743,0.0010405827
165.9361,-47.5161,95.185,0.0010405827
165.9851,-47.5443,105.047,0.0010405827
166.0331,-47.5717,115.182,0.0010405827
166.0807,-47.5987,125.400,0.0010405827
166.1279,-47.6256,135.648,0.0010405827
166.1747,-47.6521,145.891,0.0010405827
165.0075,-46.8257,22.862,0.0010405827
165.1065,-46.8850,24.722,0.0010405827
165.2034,-46.9434,27.197,0.0010405827
165.2993,-47.0010,30.330,0.0010405827
165.3937,-47.0575,34.067,0.0010405827
165.4852,-47.1124,38.338,0.0010405827
165.5714,-47.1648,43.130,0.0010405827
165.6510,-47.2140,48.534,0.0010405827
165.7239,-47.2595,54.717,0.0010405827
165.7911,-47.3010,61.797,0.0010405827
165.8530,-47.3387,69.737,0.0010405827
165.9099,-47.3728,78.379,0.0010405827
165.9625,-47.4040,87.565,0.0010405827
166.0118,-47.4327,97.203,0.0010405827
166.0593,-47.4600,107.232,0.0010405827
166.1061,-47.4867,117.476,0.0010405827
166.1528,-47.5132,127.772,0.0010405827
166.1992,-47.5396,138.079,0.0010405827
166.2452,-47.5658,148.267,0.0010405827
165.0946,-46.7486,23.543,0.0010405827
165.1930,-46.8077,25.608,0.0010405827
165.2906,-46.8662,28.303,0.0010405827
165.3876,-46.9240,31.584,0.0010405827
165.4829,-46.9808,35.375,0.0010405827
165.5742,-47.0358,39.619,0.0010405827
165.6591,-47.0879,44.364,0.0010405827
165.7367,-47.1363,49.787,0.0010405827
165.8075,-47.1808,56.103,0.0010405827
165.8727,-47.2212,63.395,0.0010405827
165.9326,-47.2577,71.563,0.0010405827
165.9877,-47.2907,80.410,0.0010405827
166.0385,-47.3208,89.774,0.0010405827
166.0864,-47.3486,99.576,0.0010405827
166.1328,-47.3752,109.725,0.0010405827
166.1788,-47.4015,120.039,0.0010405827
166.2247,-47.4276,130.392,0.0010405827
166.2705,-47.4536,140.739,0.0010405827
165.0814,-46.6115,22.263,0.0010405827
165.1808,-46.6711,24.196,0.0010405827
165.2791,-46.7301,26.503,0.0010405827
165.3772,-46.7887,29.409,0.0010405827
165.4748,-46.8466,32.834,0.0010405827
165.5702,-46.9034,36.693,0.0010405827
165.6606,-46.9581,40.968,0.0010405827
165.7437,-47.0095,45.767,0.0010405827
165.8191,-47.0571,51.321,0.0010405827
165.8880,-47.1005,57.854,0.0010405827
165.9515,-47.1399,65.395,0.0010405827
166.0098,-47.1753,73.786,0.0010405827
166.0633,-47.2073,82.817,0.0010405827
166.1129,-47.2365,92.338,0.0010405827
166.1598,-47.2638,102.276,0.0010405827
166.2055,-47.2900,112.508,0.0010405827
166.2510,-47.3159,122.866,0.0010405827
166.2964,-47.3418,133.259,0.0010405827
166.3416,-47.3676,143.616,0.0010405827
165.1682,-46.5343,22.824,0.0010405827
165.2668,-46.5936,24.827,0.0010405827
165.3650,-46.6525,27.362,0.0010405827
165.4632,-46.7110,30.466,0.0010405827
165.5608,-46.7688,34.038,0.0010405827
165.6554,-46.8253,38.000,0.0010405827
165.7441,-46.8793,42.371,0.0010405827
165.8250,-46.9298,47.323,0.0010405827
165.8984,-46.9763,53.112,0.0010405827
165.9657,-47.0186,59.925,0.0010405827
166.0276,-47.0569,67.731,0.0010405827
166.0845,-47.0914,76.336,0.0010405827
166.1367,-47.1225,85.533,0.0010405827
166.1852,-47.1511,95.199,0.0010405827
166.2315,-47.1780,105.252,0.0010405827
166.2770,-47.2040,115.544,0.0010405827
166.3222,-47.2298,125.929,0.0010405827
166.3673,-47.2556,136.345,0.0010405827
166.4122,-47.2812,146.675,0.0010405827
165.2549,-46.4570,23.263,0.0010405827
165.3528,-46.5160,25.398,0.0010405827
165.4506,-46.5747,28.136,0.0010405827
165.5486,-46.6330,31.420,0.0010405827
165.6453,-46.6905,35.145,0.0010405827
165.7384,-46.7463,39.251,0.0010405827
165.8248,-46.7994,43.796,0.0010405827
165.9033,-46.8487,48.990,0.0010405827
165.9748,-46.8940,55.094,0.0010405827
166.0405,-46.9352,62.229,0.0010405827
166.1009,-46.9724,70.306,0.0010405827
166.1565,-47.0059,79.114,0.0010405827
166.2076,-47.0363,88.465,0.0010405827
166.2554,-47.0644,98.265,0.0010405827
166.3014,-47.0910,108.413,0.0010405827
166.3468,-47.1171,118.746,0.0010405827
166.3921,-47.1430,129.143,0.0010405827
166.4372,-47.1688,139.560,0.0010405827
166.4820,-47.1944,149.824,0.0010405827
165.3414,-46.3796,23.580,0.0010405827
165.4387,-46.4384,25.866,0.0010405827
165.5360,-46.4968,28.777,0.0010405827
165.6330,-46.5546,32.225,0.0010405827
165.7283,-46.6115,36.114,0.0010405827
165.8190,-46.6664,40.413,0.0010405827
165.9028,-46.7182,45.215,0.0010405827
165.9789,-46.7663,50.734,0.0010405827
166.0486,-46.8103,57.202,0.0010405827
166.1127,-46.8503,64.672,0.0010405827
166.1717,-46.8864,73.006,0.0010405827
166.2260,-46.9190,81.998,0.0010405827
166.2761,-46.9488,91.489,0.0010405827
166.3235,-46.9765,101.406,0.0010405827
166.3695,-47.0031,111.626,0.0010405827
166.4152,-47.0293,121.973,0.0010405827
166.4607,-47.0554,132.358,0.0010405827
166.5060,-47.0813,142.752,0.0010405827
165.3268,-46.2418,21.541,0.0010405827
165.4275,-46.3019,23.754,0.0010405827
165.5242,-46.3605,26.187,0.0010405827
165.6206,-46.4185,29.248,0.0010405827
165.7161,-46.4758,32.860,0.0010405827
165.8092,-46.5317,36.943,0.0010405827
165.8971,-46.5854,41.494,0.0010405827
165.9782,-46.6358,46.625,0.0010405827
166.0522,-46.6825,52.535,0.0010405827
166.1202,-46.7253,59.387,0.0010405827
166.1829,-46.7641,67.173,0.0010405827
166.2406,-46.7992,75.732,0.0010405827
166.2937,-46.8311,84.874,0.0010405827
166.3431,-46.8603,94.479,0.0010405827
166.3903,-46.8878,104.489,0.0010405827
166.4366,-46.9145,114.746,0.0010405827
166.4827,-46.9410,125.073,0.0010405827
166.5285,-46.9673,135.420,0.0010405827
166.5741,-46.9935,145.770,0.0010405827
165.5129,-46.2240,23.730,0.0010405827
165.6090,-46.2822,26.316,0.0010405827
165.7040,-46.3397,29.532,0.0010405827
165.7975,-46.3961,33.329,0.0010405827
165.8878,-46.4509,37.657,0.0010405827
165.9729,-46.5032,42.529,0.0010405827
166.0514,-46.5522,48.053,0.0010405827
166.1236,-46.5976,54.383,0.0010405827
166.1902,-46.6391,61.607,0.0010405827
166.2516,-46.6769,69.668,0.0010405827
166.3082,-46.7112,78.407,0.0010405827
166.3606,-46.7425,87.658,0.0010405827
166.4096,-46.7715,97.346,0.0010405827
166.4569,-46.7990,107.412,0.0010405827
166.5036,-46.8259,117.660,0.0010405827
166.5501,-46.8527,127.936,0.0010405827
166.5962,-46.8793,138.230,0.0010405827
166.6419,-46.9056,148.530,0.0010405827
165.4958,-46.0853,20.933,0.0010405827
165.5972,-46.1455,23.433,0.0010405827
165.6923,-46.2034,26.183,0.0010405827
165.7853,-46.2600,29.572,0.0010405827
165.8762,-46.3154,33.601,0.0010405827
165.9636,-46.3688,38.243,0.0010405827
166.0460,-46.4196,43.508,0.0010405827
166.1224,-46.4673,49.468,0.0010405827
166.1931,-46.5114,56.213,0.0010405827
166.2585,-46.5519,63.768,0.0010405827
166.3191,-46.5889,72.051,0.0010405827
166.3751,-46.6227,80.920,0.0010405827
166.4270,-46.6537,90.237,0.0010405827
166.4760,-46.6826,99.970,0.0010405827
166.5237,-46.7103,110.042,0.0010405827
166.5709,-46.7375,120.238,0.0010405827
166.6176,-46.7645,130.447,0.0010405827
166.6639,-46.7912,140.686,0.0010405827
165.5797,-46.0068,20.198,0.0010405827
165.6815,-46.0670,22.845,0.0010405827
165.7751,-46.1243,25.703,0.0010405827
165.8649,-46.1797,29.237,0.0010405827
165.9523,-46.2335,33.554,0.0010405827
166.0366,-46.2854,38.618,0.0010405827
166.1165,-46.3347,44.369,0.0010405827
166.1913,-46.3809,50.800,0.0010405827
166.2608,-46.4239,57.943,0.0010405827
166.3254,-46.4636,65.786,0.0010405827
166.3855,-46.5001,74.245,0.0010405827
166.4412,-46.5336,83.203,0.0010405827
166.4933,-46.5647,92.556,0.0010405827
166.5428,-46.5938,102.292,0.0010405827
166.5910,-46.6219,112.315,0.0010405827
166.6385,-46.6494,122.431,0.0010405827
166.6853,-46.6765,132.574,0.0010405827
166.7314,-46.7032,142.766,0.0010405827
165.6674,-45.9297,19.329,0.0010405827
165.7694,-45.9900,21.976,0.0010405827
165.8601,-46.0463,24.747,0.0010405827
165.9442,-46.0998,28.302,0.0010405827
166.0266,-46.1513,32.965,0.0010405827
166.1074,-46.2011,38.609,0.0010405827
166.1851,-46.2486,44.979,0.0010405827
166.2583,-46.2934,51.939,0.0010405827
166.3268,-46.3353,59.476,0.0010405827
166.3908,-46.3743,67.577,0.0010405827
166.4507,-46.4105,76.186,0.0010405827
166.5067,-46.4441,85.215,0.0010405827
166.5594,-46.4754,94.589,0.0010405827
166.6096,-46.5050,104.284,0.0010405827
166.6583,-46.5335,114.212,0.0010405827
