lon,lat,dep,Mw,strike1,dip1,rake1,strike2,dip2,rake2
176.6596,-37.5104,207.0000,4.600,16.0000,71.0000,31.0000,275.0000,61.0000,158.0000
174.9457,-39.3274,153.0000,4.300,31.0000,78.0000,147.0000,129.0000,58.0000,15.0000
174.7723,-42.1927,48.0000,4.300,26.0000,65.0000,138.0000,137.0000,53.0000,32.0000
177.9745,-38.4034,39.0000,4.200,51.0000,56.0000,-91.0000,233.0000,34.0000,-89.0000
176.7068,-40.0081,45.0000,4.300,216.0000,55.0000,-92.0000,39.0000,35.0000,-87.0000
165.6366,-46.1201,36.0000,4.500,162.0000,71.0000,81.0000,7.0000,21.0000,114.0000
176.6936,-37.9953,135.0000,4.700,43.0000,67.0000,93.0000,215.0000,23.0000,83.0000
177.5774,-37.3897,108.0000,4.600,35.0000,72.0000,78.0000,249.0000,21.0000,122.0000
174.5981,-41.1529,68.0000,4.000,85.0000,51.0000,-57.0000,220.0000,49.0000,-123.0000
174.4505,-40.2388,90.0000,4.100,32.0000,75.0000,97.0000,185.0000,16.0000,64.0000
177.1046,-39.4480,36.0000,4.100,31.0000,82.0000,-83.0000,170.0000,11.0000,-131.0000
175.9649,-40.2959,39.0000,4.700,240.0000,53.0000,-79.0000,42.0000,38.0000,-104.0000
177.4114,-37.1399,141.0000,4.400,26.0000,72.0000,87.0000,215.0000,18.0000,98.0000
175.0892,-40.6452,45.0000,4.500,228.0000,71.0000,-78.0000,15.0000,23.0000,-121.0000
166.9213,-45.1228,24.0000,4.100,62.0000,79.0000,145.0000,160.0000,56.0000,14.0000
165.3169,-46.6061,33.0000,7.000,197.0000,53.0000,71.0000,46.0000,41.0000,113.0000
177.0535,-39.6929,33.0000,4.200,332.0000,68.0000,60.0000,210.0000,36.0000,141.0000
167.4321,-45.0570,114.0000,4.200,256.0000,59.0000,44.0000,139.0000,53.0000,140.0000
176.3954,-37.6671,219.0000,4.600,266.0000,73.0000,39.0000,163.0000,53.0000,159.0000
173.6723,-40.1788,138.0000,5.300,317.0000,86.0000,-67.0000,57.0000,23.0000,-169.0000
166.8652,-45.8777,93.0000,4.500,334.0000,59.0000,-37.0000,85.0000,59.0000,-143.0000
179.5780,-36.7272,36.0000,4.200,127.0000,84.0000,7.0000,37.0000,83.0000,174.0000
166.4011,-45.7463,30.0000,4.100,212.0000,74.0000,40.0000,109.0000,52.0000,159.0000
178.8664,-35.2066,183.0000,5.100,226.0000,54.0000,-56.0000,358.0000,47.0000,-128.0000
176.3640,-37.8975,186.0000,4.400,103.0000,87.0000,137.0000,195.0000,47.0000,4.0000
165.9877,-45.7046,24.0000,3.900,1.0000,52.0000,128.0000,129.0000,52.0000,52.0000
178.1759,-37.3316,57.0000,4.500,29.0000,70.0000,-72.0000,165.0000,27.0000,-131.0000
179.4213,-35.1586,198.0000,5.700,23.0000,67.0000,70.0000,246.0000,30.0000,129.0000
166.8971,-45.8802,81.0000,4.000,76.0000,73.0000,-151.0000,337.0000,62.0000,-19.0000
176.0417,-39.0098,102.0000,4.000,358.0000,56.0000,85.0000,187.0000,34.0000,98.0000
176.2940,-38.2078,168.0000,3.800,46.0000,50.0000,115.0000,191.0000,46.0000,64.0000
176.0543,-40.5148,30.0000,4.700,239.0000,59.0000,-77.0000,36.0000,34.0000,-110.0000
174.8616,-41.0958,42.0000,4.200,203.0000,70.0000,-97.0000,43.0000,21.0000,-71.0000
177.7490,-36.9437,96.0000,4.500,342.0000,70.0000,99.0000,137.0000,22.0000,67.0000
175.8269,-38.5764,156.0000,4.900,57.0000,87.0000,141.0000,150.0000,51.0000,4.0000
176.3814,-40.3340,33.0000,4.200,175.0000,74.0000,-82.0000,330.0000,18.0000,-114.0000
173.4244,-40.2128,225.0000,5.000,352.0000,60.0000,-124.0000,226.0000,44.0000,-46.0000
167.1834,-45.2888,105.0000,4.100,343.0000,58.0000,40.0000,229.0000,57.0000,141.0000
176.8019,-39.8999,27.0000,4.200,242.0000,66.0000,-96.0000,76.0000,25.0000,-77.0000
174.4539,-40.9429,75.0000,4.500,219.0000,82.0000,-168.0000,128.0000,78.0000,-9.0000
176.3960,-40.4960,30.0000,4.400,2.0000,82.0000,54.0000,261.0000,37.0000,166.0000
175.8630,-38.5047,183.0000,4.500,40.0000,55.0000,118.0000,178.0000,44.0000,57.0000
177.3479,-37.2003,153.0000,4.900,33.0000,65.0000,57.0000,270.0000,40.0000,140.0000
166.8899,-45.1273,36.0000,4.200,23.0000,76.0000,-101.0000,241.0000,18.0000,-53.0000
176.6615,-37.4193,201.0000,4.700,101.0000,85.0000,142.0000,194.0000,52.0000,6.0000
173.2860,-40.5996,189.0000,4.600,81.0000,58.0000,-71.0000,228.0000,37.0000,-118.0000
172.6523,-41.7639,90.0000,5.200,273.0000,84.0000,-46.0000,9.0000,44.0000,-171.0000
175.3140,-39.8712,114.0000,4.300,133.0000,67.0000,29.0000,31.0000,63.0000,154.0000
175.8355,-38.5566,126.0000,4.600,267.0000,83.0000,-34.0000,1.0000,57.0000,-172.0000
174.6358,-39.3323,189.0000,4.300,328.0000,78.0000,78.0000,195.0000,17.0000,136.0000
174.4778,-40.9652,54.0000,4.600,247.0000,53.0000,95.0000,60.0000,38.0000,84.0000
173.1688,-40.4784,231.0000,4.400,72.0000,78.0000,18.0000,339.0000,72.0000,168.0000
178.9027,-37.4592,30.0000,4.700,65.0000,58.0000,-51.0000,188.0000,49.0000,-135.0000
174.3345,-41.0616,63.0000,4.700,320.0000,81.0000,44.0000,222.0000,47.0000,168.0000
166.7724,-45.0652,20.0000,3.900,334.0000,69.0000,27.0000,233.0000,65.0000,156.0000
176.8618,-38.1599,84.0000,4.900,105.0000,69.0000,57.0000,346.0000,39.0000,145.0000
175.7554,-38.7488,129.0000,4.400,242.0000,75.0000,32.0000,143.0000,59.0000,163.0000
178.6907,-37.9109,42.0000,4.400,245.0000,85.0000,-126.0000,148.0000,37.0000,-8.0000
166.9707,-45.5493,84.0000,4.100,68.0000,88.0000,-142.0000,336.0000,52.0000,-3.0000
172.7144,-42.0072,76.0000,4.400,123.0000,62.0000,138.0000,236.0000,54.0000,36.0000
177.6633,-36.8718,168.0000,4.700,24.0000,77.0000,51.0000,278.0000,40.0000,159.0000
167.3261,-44.8168,27.0000,3.900,337.0000,89.0000,7.0000,247.0000,83.0000,179.0000
167.2369,-45.1347,54.0000,4.200,71.0000,84.0000,-133.0000,334.0000,43.0000,-10.0000
176.9743,-39.8093,27.0000,4.300,34.0000,87.0000,118.0000,129.0000,28.0000,6.0000
178.6559,-38.4226,20.0000,4.300,45.0000,49.0000,-65.0000,190.0000,47.0000,-116.0000
176.1393,-40.6080,33.0000,4.100,178.0000,77.0000,-46.0000,281.0000,45.0000,-161.0000
173.5492,-41.2165,81.0000,4.500,342.0000,70.0000,142.0000,86.0000,55.0000,25.0000
174.6354,-40.3691,84.0000,4.300,168.0000,63.0000,110.0000,309.0000,33.0000,56.0000
177.6317,-38.9566,30.0000,4.000,53.0000,53.0000,-102.0000,253.0000,39.0000,-74.0000
176.3383,-38.1936,180.0000,4.300,43.0000,75.0000,151.0000,141.0000,62.0000,17.0000
167.3207,-45.2141,81.0000,4.000,229.0000,57.0000,-85.0000,39.0000,34.0000,-98.0000
176.1999,-38.7280,93.0000,4.700,117.0000,87.0000,63.0000,22.0000,27.0000,174.0000
172.8816,-42.1608,66.0000,5.500,274.0000,84.0000,-68.0000,18.0000,22.0000,-165.0000
176.1546,-37.8426,285.0000,4.500,142.0000,61.0000,134.0000,258.0000,51.0000,39.0000
172.9037,-42.2016,60.0000,4.300,293.0000,50.0000,-59.0000,70.0000,49.0000,-121.0000
176.4238,-38.2942,189.0000,4.400,72.0000,68.0000,101.0000,226.0000,24.0000,66.0000
167.1030,-44.8912,22.0000,3.700,31.0000,77.0000,127.0000,138.0000,39.0000,21.0000
167.1464,-44.8269,18.0000,4.500,193.0000,59.0000,66.0000,54.0000,39.0000,125.0000
167.2994,-44.7285,27.0000,6.100,219.0000,54.0000,113.0000,4.0000,42.0000,62.0000
167.2820,-44.7677,22.0000,4.600,211.0000,60.0000,107.0000,359.0000,34.0000,63.0000
167.2414,-44.6978,24.0000,4.900,157.0000,58.0000,44.0000,40.0000,54.0000,139.0000
167.2574,-45.0639,120.0000,5.200,199.0000,63.0000,59.0000,71.0000,40.0000,135.0000
178.5370,-38.8901,24.0000,6.700,224.0000,51.0000,-109.0000,73.0000,43.0000,-68.0000
178.3713,-38.8158,33.0000,4.400,242.0000,73.0000,-79.0000,28.0000,21.0000,-122.0000
175.6729,-38.9533,105.0000,4.700,344.0000,87.0000,-43.0000,77.0000,47.0000,-176.0000
167.0792,-44.9488,24.0000,3.700,127.0000,75.0000,22.0000,31.0000,68.0000,163.0000
178.7402,-39.3035,22.0000,4.200,351.0000,73.0000,-110.0000,223.0000,26.0000,-41.0000
167.0335,-44.9531,21.0000,4.200,201.0000,81.0000,72.0000,85.0000,20.0000,153.0000
175.2471,-38.8983,153.0000,4.300,83.0000,81.0000,-166.0000,350.0000,76.0000,-9.0000
173.7862,-40.6990,87.0000,4.200,308.0000,88.0000,136.0000,40.0000,46.0000,2.0000
174.5820,-39.2876,237.0000,4.700,274.0000,78.0000,-15.0000,7.0000,76.0000,-167.0000
167.3658,-44.6756,20.0000,3.800,184.0000,80.0000,112.0000,298.0000,24.0000,26.0000
167.4621,-45.0112,84.0000,4.100,272.0000,62.0000,101.0000,69.0000,30.0000,70.0000
176.0947,-38.3591,144.0000,4.500,225.0000,80.0000,-151.0000,130.0000,62.0000,-11.0000
178.2868,-36.3256,150.0000,4.600,295.0000,66.0000,-132.0000,180.0000,47.0000,-34.0000
177.1949,-39.6025,33.0000,4.100,35.0000,60.0000,87.0000,221.0000,30.0000,95.0000
177.4722,-38.2553,66.0000,4.200,10.0000,78.0000,130.0000,113.0000,41.0000,18.0000
177.6596,-38.2671,75.0000,4.100,360.0000,66.0000,-97.0000,196.0000,25.0000,-75.0000
166.8045,-45.7906,114.0000,5.100,334.0000,76.0000,-24.0000,70.0000,66.0000,-164.0000
176.9178,-38.1961,99.0000,3.900,312.0000,76.0000,55.0000,203.0000,38.0000,156.0000
176.9815,-39.8517,36.0000,4.300,222.0000,67.0000,145.0000,328.0000,58.0000,27.0000
174.3600,-39.6449,126.0000,4.900,256.0000,75.0000,-130.0000,149.0000,43.0000,-22.0000
177.1611,-39.2569,33.0000,4.200,180.0000,85.0000,-131.0000,85.0000,42.0000,-7.0000
178.4704,-38.6139,39.0000,4.100,350.0000,69.0000,90.0000,170.0000,21.0000,90.0000
175.8936,-39.1053,90.0000,5.200,133.0000,79.0000,28.0000,37.0000,62.0000,168.0000
174.5282,-40.2834,84.0000,4.600,241.0000,67.0000,-105.0000,95.0000,28.0000,-59.0000
176.2417,-37.9954,192.0000,4.400,267.0000,54.0000,-47.0000,29.0000,54.0000,-134.0000
177.3797,-38.2230,57.0000,4.200,252.0000,73.0000,-53.0000,3.0000,40.0000,-153.0000
167.0322,-45.0570,30.0000,3.900,147.0000,86.0000,18.0000,55.0000,72.0000,175.0000
176.0299,-38.1466,219.0000,4.700,141.0000,61.0000,72.0000,354.0000,33.0000,119.0000
167.3111,-45.1725,111.0000,4.200,277.0000,60.0000,73.0000,129.0000,34.0000,118.0000
176.2333,-38.2706,162.0000,4.100,74.0000,65.0000,122.0000,198.0000,40.0000,42.0000
178.1672,-38.8618,27.0000,4.000,200.0000,54.0000,-103.0000,42.0000,38.0000,-73.0000
173.3212,-40.4758,192.0000,4.400,195.0000,59.0000,78.0000,38.0000,33.0000,110.0000
176.4990,-37.5239,195.0000,4.300,345.0000,82.0000,13.0000,253.0000,77.0000,172.0000
178.5976,-38.9434,24.0000,4.200,302.0000,64.0000,-150.0000,198.0000,63.0000,-29.0000
177.7315,-36.9142,117.0000,5.200,334.0000,89.0000,140.0000,64.0000,50.0000,1.0000
176.6828,-38.6140,96.0000,4.200,139.0000,69.0000,41.0000,32.0000,52.0000,153.0000
176.0921,-38.2542,177.0000,5.000,45.0000,64.0000,86.0000,233.0000,26.0000,97.0000
175.7438,-38.7511,147.0000,4.100,39.0000,83.0000,-142.0000,303.0000,52.0000,-9.0000
178.8945,-35.3192,165.0000,4.900,83.0000,88.0000,-74.0000,180.0000,17.0000,-172.0000
173.2266,-41.5955,114.0000,4.200,271.0000,83.0000,-73.0000,21.0000,19.0000,-159.0000
176.5669,-37.3509,222.0000,4.300,60.0000,90.0000,94.0000,156.0000,4.0000,6.0000
176.6522,-39.9614,42.0000,4.000,155.0000,83.0000,-89.0000,325.0000,7.0000,-100.0000
176.7711,-36.9340,305.0000,4.900,314.0000,80.0000,22.0000,220.0000,68.0000,169.0000
178.3542,-39.0314,30.0000,4.200,182.0000,73.0000,132.0000,290.0000,44.0000,25.0000
177.5899,-36.7245,171.0000,5.000,11.0000,79.0000,74.0000,249.0000,20.0000,146.0000
176.7771,-37.7863,159.0000,5.100,31.0000,75.0000,107.0000,162.0000,23.0000,43.0000
166.9137,-45.1335,30.0000,4.100,6.0000,80.0000,-71.0000,123.0000,21.0000,-151.0000
167.4216,-45.0608,90.0000,4.100,24.0000,51.0000,85.0000,212.0000,39.0000,96.0000
178.2364,-38.3441,36.0000,4.100,253.0000,77.0000,112.0000,13.0000,25.0000,33.0000
178.5040,-38.9481,36.0000,4.100,168.0000,90.0000,125.0000,258.0000,35.0000,0.0000
178.4582,-38.6694,21.0000,4.500,70.0000,54.0000,-98.0000,263.0000,36.0000,-79.0000
178.5172,-35.7566,192.0000,4.600,38.0000,60.0000,67.0000,259.0000,37.0000,125.0000
175.4407,-41.0514,39.0000,4.000,35.0000,53.0000,-104.0000,237.0000,39.0000,-73.0000
179.4844,-36.9732,39.0000,4.500,233.0000,80.0000,155.0000,328.0000,65.0000,11.0000
176.1996,-38.1385,198.0000,4.300,73.0000,70.0000,156.0000,172.0000,67.0000,22.0000
165.6878,-45.8502,18.0000,4.600,86.0000,71.0000,142.0000,190.0000,54.0000,24.0000
166.4097,-45.6137,22.0000,4.200,199.0000,83.0000,116.0000,303.0000,26.0000,16.0000
165.6132,-46.3703,27.0000,4.900,51.0000,58.0000,114.0000,191.0000,39.0000,57.0000
165.7457,-46.1189,20.0000,4.000,25.0000,71.0000,108.0000,159.0000,26.0000,48.0000
174.3468,-41.8053,33.0000,3.900,188.0000,88.0000,-141.0000,96.0000,51.0000,-3.0000
166.3871,-45.4831,24.0000,4.400,316.0000,67.0000,-25.0000,56.0000,67.0000,-155.0000
179.3125,-35.9205,66.0000,5.300,125.0000,56.0000,120.0000,259.0000,44.0000,54.0000
176.5290,-40.4387,33.0000,4.300,242.0000,73.0000,-97.0000,86.0000,19.0000,-68.0000
174.7223,-41.4383,36.0000,4.700,183.0000,68.0000,-151.0000,81.0000,64.0000,-25.0000
176.9498,-37.0093,249.0000,4.600,72.0000,47.0000,110.0000,224.0000,47.0000,70.0000
174.6142,-41.1690,51.0000,4.300,63.0000,49.0000,-88.0000,240.0000,41.0000,-92.0000
176.6140,-37.9518,135.0000,4.600,52.0000,87.0000,109.0000,151.0000,20.0000,9.0000
176.8290,-39.7201,30.0000,4.200,45.0000,58.0000,-60.0000,177.0000,43.0000,-129.0000
175.9970,-39.6286,57.0000,4.500,48.0000,77.0000,136.0000,150.0000,48.0000,18.0000
175.5949,-40.4199,42.0000,4.700,236.0000,46.0000,-95.0000,63.0000,44.0000,-85.0000
165.2861,-46.4810,20.0000,4.700,188.0000,66.0000,79.0000,32.0000,26.0000,112.0000
176.4867,-40.0490,63.0000,4.600,137.0000,60.0000,-115.0000,359.0000,38.0000,-54.0000
177.3404,-37.6430,195.0000,4.400,6.0000,65.0000,34.0000,260.0000,59.0000,151.0000
174.7276,-41.0350,42.0000,3.900,153.0000,55.0000,-132.0000,31.0000,52.0000,-46.0000
177.2240,-36.8143,228.0000,4.800,13.0000,89.0000,62.0000,280.0000,28.0000,177.0000
177.0742,-36.9023,228.0000,4.800,262.0000,83.0000,-134.0000,165.0000,45.0000,-10.0000
174.9425,-40.9085,69.0000,4.200,125.0000,83.0000,-24.0000,218.0000,66.0000,-172.0000
165.3420,-46.2405,20.0000,4.300,153.0000,80.0000,12.0000,60.0000,78.0000,169.0000
175.9205,-38.4433,147.0000,4.200,122.0000,79.0000,-21.0000,217.0000,70.0000,-168.0000
166.9708,-45.6846,96.0000,4.300,328.0000,77.0000,50.0000,223.0000,42.0000,160.0000
177.0343,-39.6835,30.0000,3.800,60.0000,88.0000,84.0000,307.0000,6.0000,157.0000
173.5623,-40.2092,174.0000,4.700,350.0000,58.0000,58.0000,220.0000,44.0000,130.0000
176.4077,-38.0471,279.0000,4.500,44.0000,66.0000,100.0000,201.0000,26.0000,69.0000
177.3533,-38.9652,33.0000,5.100,181.0000,60.0000,-137.0000,66.0000,54.0000,-39.0000
176.8944,-36.9967,282.0000,4.300,50.0000,56.0000,123.0000,180.0000,46.0000,51.0000
176.8182,-40.4333,24.0000,5.000,30.0000,50.0000,94.0000,204.0000,40.0000,85.0000
176.7837,-40.4187,27.0000,4.900,55.0000,81.0000,162.0000,148.0000,72.0000,9.0000
175.9683,-38.2512,207.0000,4.700,207.0000,62.0000,34.0000,99.0000,60.0000,147.0000
177.2894,-36.6812,300.0000,5.400,61.0000,51.0000,127.0000,191.0000,51.0000,53.0000
176.3977,-38.0659,165.0000,4.500,75.0000,78.0000,103.0000,205.0000,18.0000,42.0000
177.3685,-39.1507,36.0000,3.800,28.0000,71.0000,-79.0000,177.0000,22.0000,-119.0000
177.8491,-38.3700,42.0000,4.300,358.0000,74.0000,156.0000,95.0000,67.0000,17.0000
174.8588,-39.1194,222.0000,4.300,166.0000,75.0000,82.0000,13.0000,17.0000,116.0000
175.5708,-40.8913,39.0000,3.900,209.0000,66.0000,-120.0000,84.0000,38.0000,-41.0000
167.2437,-44.6505,20.0000,3.500,160.0000,78.0000,19.0000,66.0000,72.0000,167.0000
177.0916,-36.7971,240.0000,4.800,133.0000,89.0000,61.0000,42.0000,29.0000,179.0000
176.4894,-37.5252,198.0000,4.400,46.0000,70.0000,104.0000,190.0000,24.0000,56.0000
177.3328,-38.9325,33.0000,4.400,78.0000,83.0000,-8.0000,169.0000,82.0000,-173.0000
176.1870,-38.1159,150.0000,5.000,29.0000,86.0000,-123.0000,292.0000,33.0000,-8.0000
174.2083,-41.3551,48.0000,4.100,5.0000,50.0000,-122.0000,229.0000,49.0000,-57.0000
176.0003,-38.4070,150.0000,5.600,73.0000,82.0000,110.0000,182.0000,21.0000,21.0000
178.0596,-38.9324,27.0000,4.400,356.0000,72.0000,135.0000,103.0000,48.0000,25.0000
178.0424,-38.9362,33.0000,4.400,358.0000,85.0000,-144.0000,265.0000,55.0000,-6.0000
178.0467,-38.9338,27.0000,4.100,178.0000,78.0000,154.0000,274.0000,64.0000,13.0000
167.3588,-45.0280,126.0000,4.100,175.0000,55.0000,71.0000,26.0000,40.0000,115.0000
166.1501,-45.9967,28.0000,4.000,333.0000,89.0000,-52.0000,64.0000,38.0000,-179.0000
178.2394,-38.0837,54.0000,4.800,288.0000,54.0000,72.0000,137.0000,40.0000,113.0000
176.9245,-39.8708,27.0000,4.400,195.0000,56.0000,-100.0000,34.0000,36.0000,-75.0000
174.4390,-39.6149,96.0000,5.200,32.0000,51.0000,-83.0000,200.0000,40.0000,-99.0000
176.3812,-40.2790,27.0000,4.700,207.0000,61.0000,-99.0000,44.0000,31.0000,-75.0000
175.9906,-38.2565,135.0000,4.200,351.0000,87.0000,158.0000,82.0000,68.0000,3.0000
173.2313,-41.3496,93.0000,3.900,354.0000,53.0000,130.0000,120.0000,52.0000,49.0000
176.0484,-38.1657,183.0000,4.500,280.0000,82.0000,-69.0000,28.0000,23.0000,-160.0000
177.5506,-38.0535,75.0000,4.600,326.0000,60.0000,112.0000,108.0000,36.0000,57.0000
178.0697,-38.0431,57.0000,4.700,141.0000,53.0000,93.0000,316.0000,38.0000,86.0000
175.7497,-38.6745,153.0000,5.500,140.0000,70.0000,62.0000,18.0000,34.0000,143.0000
174.1562,-40.3051,135.0000,4.500,284.0000,52.0000,98.0000,92.0000,38.0000,80.0000
167.3227,-45.1173,99.0000,4.600,236.0000,66.0000,121.0000,0.0000,38.0000,41.0000
175.8664,-38.3436,189.0000,4.400,124.0000,69.0000,71.0000,348.0000,28.0000,130.0000
176.0671,-38.6222,87.0000,4.300,240.0000,78.0000,-110.0000,121.0000,24.0000,-32.0000
176.5128,-38.5195,93.0000,4.100,27.0000,87.0000,159.0000,118.0000,69.0000,3.0000
177.7323,-36.6159,150.0000,4.800,14.0000,77.0000,67.0000,256.0000,26.0000,149.0000
176.3179,-37.5127,305.0000,4.600,237.0000,80.0000,163.0000,330.0000,73.0000,10.0000
176.6606,-40.2827,39.0000,4.300,220.0000,57.0000,-99.0000,56.0000,34.0000,-77.0000
167.4856,-44.9714,102.0000,4.200,3.0000,60.0000,69.0000,221.0000,36.0000,123.0000
178.0702,-38.9466,42.0000,4.300,50.0000,69.0000,117.0000,175.0000,34.0000,40.0000
175.6512,-38.9321,120.0000,4.600,333.0000,80.0000,-57.0000,79.0000,34.0000,-161.0000
178.5161,-37.4109,48.0000,4.000,213.0000,52.0000,-108.0000,61.0000,41.0000,-68.0000
178.0775,-38.9641,27.0000,4.600,225.0000,70.0000,140.0000,330.0000,53.0000,25.0000
178.1075,-38.9692,30.0000,4.300,161.0000,71.0000,56.0000,45.0000,38.0000,148.0000
179.8374,-37.2754,24.0000,4.500,327.0000,87.0000,167.0000,58.0000,77.0000,3.0000
177.1647,-38.9085,42.0000,4.000,225.0000,53.0000,-82.0000,31.0000,38.0000,-101.0000
174.3170,-41.3454,60.0000,5.100,235.0000,72.0000,-74.0000,12.0000,23.0000,-131.0000
175.7088,-38.6616,171.0000,4.200,148.0000,66.0000,83.0000,345.0000,25.0000,106.0000
167.0884,-45.3827,90.0000,3.800,236.0000,65.0000,133.0000,350.0000,49.0000,34.0000
166.9279,-45.6305,96.0000,3.900,137.0000,86.0000,-22.0000,228.0000,68.0000,-176.0000
167.1501,-45.3401,99.0000,4.100,234.0000,76.0000,114.0000,352.0000,28.0000,32.0000
165.7393,-46.1758,22.0000,3.900,139.0000,65.0000,65.0000,6.0000,35.0000,132.0000
176.1591,-38.5099,135.0000,4.100,51.0000,81.0000,129.0000,151.0000,40.0000,14.0000
176.7713,-39.9735,39.0000,4.100,340.0000,59.0000,-90.0000,159.0000,31.0000,-91.0000
173.4861,-40.1894,198.0000,4.700,128.0000,88.0000,44.0000,36.0000,46.0000,177.0000
173.3847,-40.3567,207.0000,4.100,124.0000,87.0000,14.0000,34.0000,76.0000,177.0000
174.9313,-38.9587,183.0000,4.500,52.0000,78.0000,149.0000,149.0000,59.0000,14.0000
176.6063,-37.3932,222.0000,4.200,87.0000,74.0000,105.0000,222.0000,22.0000,47.0000
174.2389,-39.5248,355.0000,4.300,104.0000,88.0000,176.0000,194.0000,86.0000,2.0000
175.0514,-39.9934,93.0000,4.100,139.0000,62.0000,41.0000,27.0000,54.0000,145.0000
176.7112,-37.2556,213.0000,4.200,60.0000,60.0000,96.0000,228.0000,31.0000,79.0000
174.6868,-40.7005,81.0000,4.200,342.0000,56.0000,68.0000,199.0000,40.0000,120.0000
176.2550,-40.1430,42.0000,4.400,272.0000,75.0000,-25.0000,9.0000,66.0000,-164.0000
178.9422,-35.0801,186.0000,4.700,349.0000,87.0000,58.0000,254.0000,32.0000,175.0000
176.4926,-38.6124,99.0000,4.200,46.0000,89.0000,99.0000,145.0000,9.0000,10.0000
177.6098,-37.7223,84.0000,4.300,351.0000,58.0000,128.0000,116.0000,48.0000,46.0000
174.6553,-39.9948,102.0000,3.900,185.0000,61.0000,76.0000,33.0000,32.0000,114.0000
167.3679,-45.1808,123.0000,4.700,99.0000,67.0000,129.0000,215.0000,44.0000,34.0000
178.8881,-37.5434,36.0000,4.500,20.0000,50.0000,-118.0000,239.0000,48.0000,-61.0000
178.9369,-38.0370,30.0000,4.400,326.0000,57.0000,64.0000,188.0000,41.0000,124.0000
176.2122,-38.4779,108.0000,4.000,115.0000,79.0000,111.0000,232.0000,23.0000,29.0000
174.6737,-41.3915,36.0000,4.000,230.0000,73.0000,40.0000,126.0000,53.0000,158.0000
